Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
Rule 90    desde -> DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
Rule 91    desde -> DESDE EL VALOR DE asigna HASTA expr error bckesp
Rule 92    repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
Rule 93    mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp
Rule 94    asigna -> IDENT udim OP_ASIG exprlog
Rule 95    cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
Rule 96    otro -> OTRO PUNTOS_DOBLES bckesp
Rule 97    otro -> empty
Rule 98    gposea -> SEA gpoconst PUNTOS_DOBLES bckesp gposea
Rule 99    gposea -> empty
Rule 100   gpoconst -> CTE_ALFA masgpoconst
Rule 101   masgpoconst -> COMA gpoconst
Rule 102   masgpoconst -> empty
Rule 103   regresa -> REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
Rule 104   udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim
Rule 105   udim -> empty
Rule 106   exprlog -> opy
Rule 107   exprlog -> opy O exprlog
Rule 108   opy -> opno
Rule 109   opy -> opno Y opy
Rule 110   opno -> oprel
Rule 111   opno -> NO oprel
Rule 112   oprel -> expr
Rule 113   oprel -> expr OP_REL oprel
Rule 114   expr -> multi
Rule 115   expr -> multi MAS expr
Rule 116   expr -> multi MENOS expr
Rule 117   multi -> expo
Rule 118   multi -> expo MULTI multi
Rule 119   multi -> expo DIV multi
Rule 120   multi -> expo MOD multi
Rule 121   multi -> empty
Rule 122   expo -> signo
Rule 123   expo -> signo POTENCIA expo
Rule 124   signo -> termino
Rule 125   signo -> MENOS termino
Rule 126   termino -> IDENT
Rule 127   termino -> CTE_ENTERA
Rule 128   termino -> CTE_REAL
Rule 129   termino -> CTE_ALFA
Rule 130   termino -> VERDADERO
Rule 131   termino -> FALSO
Rule 132   termino -> <empty>
Rule 133   termino -> IDENT udim
Rule 134   termino -> lfunc
Rule 135   lfunc -> IDENT parenemp uparams PAREN_TERMINA
Rule 136   lfunc -> IDENT parenemp error PAREN_TERMINA
Rule 137   parenemp -> PAREN_EMPIEZA
Rule 138   imprime -> IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
Rule 139   imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
Rule 140   imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp error
Rule 141   lee -> LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
Rule 142   lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
Rule 143   gpoexp -> exprlog
Rule 144   gpoexp -> exprlog COMA gpoexp
Rule 145   uparams -> exprlog
Rule 146   uparams -> exprlog COMA uparams
Rule 147   empty -> <empty>

Terminals, with rules where they appear

COMA                 : 11 12 14 15 16 18 56 101 144 146
COMMENT              : 
CONSTANTES           : 32
CONTINUA             : 81
CORCHETE_EMPIEZA     : 24 26 104
CORCHETE_TERMINA     : 24 27 104
CTE_ALFA             : 100 129
CTE_ENTERA           : 28 34 35 89 90 127
CTE_ENTERA_NON_NUM   : 
CTE_REAL             : 36 37 128
CTE_REAL_ENDING_BAD  : 
CTE_REAL_NON_NUM     : 
CUANDO               : 95
CUMPLA               : 93
DE                   : 1 39 61 62 89 90 91 95
DECR                 : 89
DESDE                : 89 90 91
DIV                  : 119
EL                   : 89 90 91 95
FALSO                : 131
FIN                  : 1 39 61 62 87 95
FUNCION              : 45 46 62 62
HACER                : 83
HASTA                : 89 90 91 92
IDENT                : 11 12 13 14 15 16 17 18 19 20 21 29 34 35 36 37 45 47 56 57 61 62 94 95 126 133 135 136 141 142
IMPRIME              : 138
IMPRIMENL            : 139 140
INCR                 : 90
INICIO               : 61 62 87 95
INTERRUMPE           : 80
LEE                  : 141 142
LIMPIA               : 70
MAS                  : 115
MENOS                : 116 125
MIENTRAS             : 93
MOD                  : 120
MULTI                : 118
NO                   : 111
O                    : 107
OP_ASIG              : 28 29 34 35 36 37 94
OP_REL               : 113
OTRO                 : 96
PAREN_EMPIEZA        : 45 46 47 48 61 62 83 92 103 137 138 139 140 141 142
PAREN_TERMINA        : 45 46 47 48 61 62 83 92 103 135 136 138 139 141 142
POTENCIA             : 123
PROCEDIMIENTO        : 47 48 61 61
PROGRAMA             : 1 1
PROTOTIPOS           : 39 39
PUNTO                : 1
PUNTOS_DOBLES        : 4 5 9 10 45 46 50 52 62 96 98
PUNTO_COMA           : 4 5 7 8 9 10 34 35 36 37 39 45 46 47 48 54 61 62 65
QUE                  : 92 93
REGRESA              : 103
REPETIR              : 92
SE                   : 93
SEA                  : 98
SI                   : 83
SINO                 : 84
TIPO                 : 4 5 7 8 45 46 50 53 62
VALOR                : 89 90 91 95
VARIABLES            : 2
VERDADERO            : 130
Y                    : 109
error                : 7 8 9 10 19 20 21 26 27 46 48 52 53 66 67 91 136 140

Nonterminals, with rules where they appear

asigna               : 76 89 90 91
bckesp               : 83 84 89 90 91 93 96 98
block                : 1 61 62 63 67 87 92
constantes           : 1
cuando               : 74
desde                : 71
dimens               : 11 13 15 17 19 24 26 27 142
empty                : 3 6 22 23 30 33 38 40 49 51 55 60 82 85 97 99 102 105 121
estatuto             : 63 64 66 67 86
expo                 : 117 118 119 120 123
expr                 : 89 90 91 104 112 113 115 116
exprlog              : 31 83 92 93 94 103 107 143 144 145 146
funcion              : 59
funcproc             : 1 58 59
gpoconst             : 98 101
gpoexp               : 138 139 140 144
gpofuncproc          : 39 43 44
gpoids               : 4 5 7 8 9 10 19 20 21
gpoids2              : 11 12 14 15 16 18
gpopars              : 50 52 53 56
gposea               : 95 98
gpovars              : 2 4 7 9
grupoconst           : 32 35 37
imprime              : 77
imprimenl            : 78
lee                  : 79
lfunc                : 69 134
masgpoconst          : 100
mientras             : 73
multi                : 114 115 116 118 119 120
opasig               : 12 16 21
opno                 : 108 109
oprel                : 110 111 113
opy                  : 106 107 109
otro                 : 95
otrospars            : 50 52 53
params               : 45 46 47 48 54 61 62
parenemp             : 135 136
procedimiento        : 58
program              : 0
protfunc             : 41 44
protfuncproc         : 1
protproc             : 42 43
puntoc               : 63 64
regresa              : 75
repetir              : 72
si                   : 68
signo                : 122 123
sino                 : 83
termino              : 124 125
udim                 : 94 104 133
uparams              : 135 146
valor                : 24 26 27
variables            : 1 61 62

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (32) constantes -> . CONSTANTES grupoconst
    (33) constantes -> . empty
    (147) empty -> .

    CONSTANTES      shift and go to state 3
    VARIABLES       reduce using rule 147 (empty -> .)
    PROTOTIPOS      reduce using rule 147 (empty -> .)
    PROCEDIMIENTO   reduce using rule 147 (empty -> .)
    FUNCION         reduce using rule 147 (empty -> .)
    PROGRAMA        reduce using rule 147 (empty -> .)

    program                        shift and go to state 1
    constantes                     shift and go to state 2
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> constantes . variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (147) empty -> .

    VARIABLES       shift and go to state 6
    PROTOTIPOS      reduce using rule 147 (empty -> .)
    PROCEDIMIENTO   reduce using rule 147 (empty -> .)
    FUNCION         reduce using rule 147 (empty -> .)
    PROGRAMA        reduce using rule 147 (empty -> .)

    variables                      shift and go to state 5
    empty                          shift and go to state 7

state 3

    (32) constantes -> CONSTANTES . grupoconst
    (34) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (35) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (36) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (37) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (38) grupoconst -> . empty
    (147) empty -> .

    IDENT           shift and go to state 9
    VARIABLES       reduce using rule 147 (empty -> .)
    PROTOTIPOS      reduce using rule 147 (empty -> .)
    PROCEDIMIENTO   reduce using rule 147 (empty -> .)
    FUNCION         reduce using rule 147 (empty -> .)
    PROGRAMA        reduce using rule 147 (empty -> .)

    grupoconst                     shift and go to state 8
    empty                          shift and go to state 10

state 4

    (33) constantes -> empty .

    VARIABLES       reduce using rule 33 (constantes -> empty .)
    PROTOTIPOS      reduce using rule 33 (constantes -> empty .)
    PROCEDIMIENTO   reduce using rule 33 (constantes -> empty .)
    FUNCION         reduce using rule 33 (constantes -> empty .)
    PROGRAMA        reduce using rule 33 (constantes -> empty .)


state 5

    (1) program -> constantes variables . protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (39) protfuncproc -> . PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA
    (40) protfuncproc -> . empty
    (147) empty -> .

    PROTOTIPOS      shift and go to state 12
    PROCEDIMIENTO   reduce using rule 147 (empty -> .)
    FUNCION         reduce using rule 147 (empty -> .)
    PROGRAMA        reduce using rule 147 (empty -> .)

    protfuncproc                   shift and go to state 11
    empty                          shift and go to state 13

state 6

    (2) variables -> VARIABLES . gpovars
    (4) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
    (6) gpovars -> . empty
    (7) gpovars -> . gpoids error TIPO PUNTO_COMA gpovars
    (8) gpovars -> . gpoids error TIPO PUNTO_COMA
    (9) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars
    (10) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA
    (11) gpoids -> . IDENT dimens COMA gpoids2
    (12) gpoids -> . IDENT opasig COMA gpoids2
    (13) gpoids -> . IDENT dimens
    (14) gpoids -> . IDENT COMA gpoids2
    (19) gpoids -> . IDENT dimens error gpoids
    (20) gpoids -> . IDENT error gpoids
    (21) gpoids -> . IDENT opasig error gpoids
    (22) gpoids -> . empty
    (147) empty -> .

    IDENT           shift and go to state 17
    PROTOTIPOS      reduce using rule 147 (empty -> .)
    PROCEDIMIENTO   reduce using rule 147 (empty -> .)
    FUNCION         reduce using rule 147 (empty -> .)
    PROGRAMA        reduce using rule 147 (empty -> .)
    INICIO          reduce using rule 147 (empty -> .)
    PUNTOS_DOBLES   reduce using rule 147 (empty -> .)
    error           reduce using rule 147 (empty -> .)

    gpovars                        shift and go to state 14
    gpoids                         shift and go to state 15
    empty                          shift and go to state 16

state 7

    (3) variables -> empty .

    PROTOTIPOS      reduce using rule 3 (variables -> empty .)
    PROCEDIMIENTO   reduce using rule 3 (variables -> empty .)
    FUNCION         reduce using rule 3 (variables -> empty .)
    PROGRAMA        reduce using rule 3 (variables -> empty .)
    INICIO          reduce using rule 3 (variables -> empty .)


state 8

    (32) constantes -> CONSTANTES grupoconst .

    VARIABLES       reduce using rule 32 (constantes -> CONSTANTES grupoconst .)
    PROTOTIPOS      reduce using rule 32 (constantes -> CONSTANTES grupoconst .)
    PROCEDIMIENTO   reduce using rule 32 (constantes -> CONSTANTES grupoconst .)
    FUNCION         reduce using rule 32 (constantes -> CONSTANTES grupoconst .)
    PROGRAMA        reduce using rule 32 (constantes -> CONSTANTES grupoconst .)


state 9

    (34) grupoconst -> IDENT . OP_ASIG CTE_ENTERA PUNTO_COMA
    (35) grupoconst -> IDENT . OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (36) grupoconst -> IDENT . OP_ASIG CTE_REAL PUNTO_COMA
    (37) grupoconst -> IDENT . OP_ASIG CTE_REAL PUNTO_COMA grupoconst

    OP_ASIG         shift and go to state 18


state 10

    (38) grupoconst -> empty .

    VARIABLES       reduce using rule 38 (grupoconst -> empty .)
    PROTOTIPOS      reduce using rule 38 (grupoconst -> empty .)
    PROCEDIMIENTO   reduce using rule 38 (grupoconst -> empty .)
    FUNCION         reduce using rule 38 (grupoconst -> empty .)
    PROGRAMA        reduce using rule 38 (grupoconst -> empty .)


state 11

    (1) program -> constantes variables protfuncproc . funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (58) funcproc -> . procedimiento funcproc
    (59) funcproc -> . funcion funcproc
    (60) funcproc -> . empty
    (61) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (62) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (147) empty -> .

    PROCEDIMIENTO   shift and go to state 23
    FUNCION         shift and go to state 24
    PROGRAMA        reduce using rule 147 (empty -> .)

    funcproc                       shift and go to state 19
    procedimiento                  shift and go to state 20
    funcion                        shift and go to state 21
    empty                          shift and go to state 22

state 12

    (39) protfuncproc -> PROTOTIPOS . gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA
    (41) gpofuncproc -> . protfunc
    (42) gpofuncproc -> . protproc
    (43) gpofuncproc -> . protproc gpofuncproc
    (44) gpofuncproc -> . protfunc gpofuncproc
    (45) protfunc -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (46) protfunc -> . FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (47) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (48) protproc -> . PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (49) protproc -> . empty
    (147) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
    FUNCION         shift and go to state 28
    PROCEDIMIENTO   shift and go to state 29
    FIN             reduce using rule 147 (empty -> .)

  ! FUNCION         [ reduce using rule 147 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 147 (empty -> .) ]

    gpofuncproc                    shift and go to state 25
    protfunc                       shift and go to state 26
    protproc                       shift and go to state 27
    empty                          shift and go to state 30

state 13

    (40) protfuncproc -> empty .

    PROCEDIMIENTO   reduce using rule 40 (protfuncproc -> empty .)
    FUNCION         reduce using rule 40 (protfuncproc -> empty .)
    PROGRAMA        reduce using rule 40 (protfuncproc -> empty .)


state 14

    (2) variables -> VARIABLES gpovars .

    PROTOTIPOS      reduce using rule 2 (variables -> VARIABLES gpovars .)
    PROCEDIMIENTO   reduce using rule 2 (variables -> VARIABLES gpovars .)
    FUNCION         reduce using rule 2 (variables -> VARIABLES gpovars .)
    PROGRAMA        reduce using rule 2 (variables -> VARIABLES gpovars .)
    INICIO          reduce using rule 2 (variables -> VARIABLES gpovars .)


state 15

    (4) gpovars -> gpoids . PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> gpoids . PUNTOS_DOBLES TIPO PUNTO_COMA
    (7) gpovars -> gpoids . error TIPO PUNTO_COMA gpovars
    (8) gpovars -> gpoids . error TIPO PUNTO_COMA
    (9) gpovars -> gpoids . PUNTOS_DOBLES error PUNTO_COMA gpovars
    (10) gpovars -> gpoids . PUNTOS_DOBLES error PUNTO_COMA

    PUNTOS_DOBLES   shift and go to state 31
    error           shift and go to state 32


state 16

    (6) gpovars -> empty .
    (22) gpoids -> empty .

    PROTOTIPOS      reduce using rule 6 (gpovars -> empty .)
    PROCEDIMIENTO   reduce using rule 6 (gpovars -> empty .)
    FUNCION         reduce using rule 6 (gpovars -> empty .)
    PROGRAMA        reduce using rule 6 (gpovars -> empty .)
    INICIO          reduce using rule 6 (gpovars -> empty .)
    PUNTOS_DOBLES   reduce using rule 22 (gpoids -> empty .)
    error           reduce using rule 22 (gpoids -> empty .)


state 17

    (11) gpoids -> IDENT . dimens COMA gpoids2
    (12) gpoids -> IDENT . opasig COMA gpoids2
    (13) gpoids -> IDENT . dimens
    (14) gpoids -> IDENT . COMA gpoids2
    (19) gpoids -> IDENT . dimens error gpoids
    (20) gpoids -> IDENT . error gpoids
    (21) gpoids -> IDENT . opasig error gpoids
    (24) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (25) dimens -> .
    (26) dimens -> . CORCHETE_EMPIEZA valor error dimens
    (27) dimens -> . error valor CORCHETE_TERMINA dimens
    (28) opasig -> . OP_ASIG CTE_ENTERA
    (29) opasig -> . OP_ASIG IDENT
    (30) opasig -> . empty
    (147) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
    COMA            shift and go to state 34
    error           shift and go to state 36
    CORCHETE_EMPIEZA shift and go to state 37
    PUNTOS_DOBLES   reduce using rule 25 (dimens -> .)
    OP_ASIG         shift and go to state 38

  ! COMA            [ reduce using rule 25 (dimens -> .) ]
  ! error           [ reduce using rule 25 (dimens -> .) ]
  ! COMA            [ reduce using rule 147 (empty -> .) ]
  ! error           [ reduce using rule 147 (empty -> .) ]

    dimens                         shift and go to state 33
    opasig                         shift and go to state 35
    empty                          shift and go to state 39

state 18

    (34) grupoconst -> IDENT OP_ASIG . CTE_ENTERA PUNTO_COMA
    (35) grupoconst -> IDENT OP_ASIG . CTE_ENTERA PUNTO_COMA grupoconst
    (36) grupoconst -> IDENT OP_ASIG . CTE_REAL PUNTO_COMA
    (37) grupoconst -> IDENT OP_ASIG . CTE_REAL PUNTO_COMA grupoconst

    CTE_ENTERA      shift and go to state 40
    CTE_REAL        shift and go to state 41


state 19

    (1) program -> constantes variables protfuncproc funcproc . PROGRAMA block FIN DE PROGRAMA PUNTO

    PROGRAMA        shift and go to state 42


state 20

    (58) funcproc -> procedimiento . funcproc
    (58) funcproc -> . procedimiento funcproc
    (59) funcproc -> . funcion funcproc
    (60) funcproc -> . empty
    (61) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (62) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (147) empty -> .

    PROCEDIMIENTO   shift and go to state 23
    FUNCION         shift and go to state 24
    PROGRAMA        reduce using rule 147 (empty -> .)

    procedimiento                  shift and go to state 20
    funcproc                       shift and go to state 43
    funcion                        shift and go to state 21
    empty                          shift and go to state 22

state 21

    (59) funcproc -> funcion . funcproc
    (58) funcproc -> . procedimiento funcproc
    (59) funcproc -> . funcion funcproc
    (60) funcproc -> . empty
    (61) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (62) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (147) empty -> .

    PROCEDIMIENTO   shift and go to state 23
    FUNCION         shift and go to state 24
    PROGRAMA        reduce using rule 147 (empty -> .)

    funcion                        shift and go to state 21
    funcproc                       shift and go to state 44
    procedimiento                  shift and go to state 20
    empty                          shift and go to state 22

state 22

    (60) funcproc -> empty .

    PROGRAMA        reduce using rule 60 (funcproc -> empty .)


state 23

    (61) procedimiento -> PROCEDIMIENTO . IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    IDENT           shift and go to state 45


state 24

    (62) funcion -> FUNCION . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    IDENT           shift and go to state 46


state 25

    (39) protfuncproc -> PROTOTIPOS gpofuncproc . FIN DE PROTOTIPOS PUNTO_COMA

    FIN             shift and go to state 47


state 26

    (41) gpofuncproc -> protfunc .
    (44) gpofuncproc -> protfunc . gpofuncproc
    (41) gpofuncproc -> . protfunc
    (42) gpofuncproc -> . protproc
    (43) gpofuncproc -> . protproc gpofuncproc
    (44) gpofuncproc -> . protfunc gpofuncproc
    (45) protfunc -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (46) protfunc -> . FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (47) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (48) protproc -> . PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (49) protproc -> . empty
    (147) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
  ! reduce/reduce conflict for FIN resolved using rule 41 (gpofuncproc -> protfunc .)
    FIN             reduce using rule 41 (gpofuncproc -> protfunc .)
    FUNCION         shift and go to state 28
    PROCEDIMIENTO   shift and go to state 29

  ! FUNCION         [ reduce using rule 147 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 147 (empty -> .) ]
  ! FIN             [ reduce using rule 147 (empty -> .) ]

    protfunc                       shift and go to state 26
    gpofuncproc                    shift and go to state 48
    protproc                       shift and go to state 27
    empty                          shift and go to state 30

state 27

    (42) gpofuncproc -> protproc .
    (43) gpofuncproc -> protproc . gpofuncproc
    (41) gpofuncproc -> . protfunc
    (42) gpofuncproc -> . protproc
    (43) gpofuncproc -> . protproc gpofuncproc
    (44) gpofuncproc -> . protfunc gpofuncproc
    (45) protfunc -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (46) protfunc -> . FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (47) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (48) protproc -> . PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (49) protproc -> . empty
    (147) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
