Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
Rule 93    bckesp -> <empty>
Rule 94    desde -> DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
Rule 95    desde -> DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
Rule 96    desde -> DESDE EL VALOR DE asigna HASTA expr error bckesp
Rule 97    repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
Rule 98    mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp
Rule 99    asigna -> IDENT udim OP_ASIG exprlog
Rule 100   cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
Rule 101   otro -> OTRO PUNTOS_DOBLES bckesp
Rule 102   otro -> empty
Rule 103   gposea -> SEA gpoconst PUNTOS_DOBLES bckesp gposea
Rule 104   gposea -> empty
Rule 105   gpoconst -> CTE_ALFA masgpoconst
Rule 106   gpoconst2 -> CTE_ALFA masgpoconst
Rule 107   masgpoconst -> COMA gpoconst2
Rule 108   masgpoconst -> empty
Rule 109   regresa -> REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
Rule 110   udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim
Rule 111   udim -> empty
Rule 112   exprlog -> opy
Rule 113   exprlog -> opy O exprlog
Rule 114   opy -> opno
Rule 115   opy -> opno Y opy
Rule 116   opno -> oprel
Rule 117   opno -> NO oprel
Rule 118   oprel -> expr
Rule 119   oprel -> expr OP_REL oprel
Rule 120   expr -> multi
Rule 121   expr -> multi MAS expr
Rule 122   expr -> multi MENOS expr
Rule 123   multi -> expo
Rule 124   multi -> expo MULTI multi
Rule 125   multi -> expo DIV multi
Rule 126   multi -> expo MOD multi
Rule 127   multi -> empty
Rule 128   expo -> signo
Rule 129   expo -> signo POTENCIA expo
Rule 130   signo -> termino
Rule 131   signo -> MENOS termino
Rule 132   termino -> IDENT
Rule 133   termino -> CTE_ENTERA
Rule 134   termino -> CTE_REAL
Rule 135   termino -> CTE_ALFA
Rule 136   termino -> VERDADERO
Rule 137   termino -> FALSO
Rule 138   termino -> <empty>
Rule 139   termino -> IDENT udim
Rule 140   termino -> lfunc
Rule 141   lfunc -> IDENT parenemp uparams PAREN_TERMINA
Rule 142   lfunc -> IDENT parenemp error PAREN_TERMINA
Rule 143   parenemp -> PAREN_EMPIEZA
Rule 144   imprime -> IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
Rule 145   imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
Rule 146   imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp error
Rule 147   lee -> LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
Rule 148   lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
Rule 149   gpoexp -> exprlog gpoexp2
Rule 150   gpoexp -> exprlog COMA gpoexp2
Rule 151   gpoexp2 -> exprlog
Rule 152   gpoexp2 -> exprlog COMA gpoexp2
Rule 153   gpoexp2 -> <empty>
Rule 154   uparams -> exprlog
Rule 155   uparams -> exprlog COMA uparams
Rule 156   empty -> <empty>

Terminals, with rules where they appear

COMA                 : 11 12 15 17 18 20 59 61 107 150 152 155
COMMENT              : 
CONSTANTES           : 35
CONTINUA             : 86
CORCHETE_EMPIEZA     : 27 29 110
CORCHETE_TERMINA     : 27 30 110
CTE_ALFA             : 105 106 135
CTE_ENTERA           : 31 37 38 94 95 133
CTE_ENTERA_NON_NUM   : 
CTE_REAL             : 39 40 134
CTE_REAL_ENDING_BAD  : 
CTE_REAL_NON_NUM     : 
CUANDO               : 100
CUMPLA               : 98
DE                   : 1 42 66 67 94 95 96 100
DECR                 : 94
DESDE                : 94 95 96
DIV                  : 125
EL                   : 94 95 96 100
FALSO                : 137
FIN                  : 1 42 66 67 92 100
FUNCION              : 48 49 67 67
HACER                : 88
HASTA                : 94 95 96 97
IDENT                : 11 12 13 14 15 16 17 18 19 20 21 22 23 24 32 37 38 39 40 48 50 59 60 61 62 66 67 99 100 132 139 141 142 147 148
IMPRIME              : 144
IMPRIMENL            : 145 146
INCR                 : 95
INICIO               : 66 67 92 100
INTERRUMPE           : 85
LEE                  : 147 148
LIMPIA               : 75
MAS                  : 121
MENOS                : 122 131
MIENTRAS             : 98
MOD                  : 126
MULTI                : 124
NO                   : 117
O                    : 113
OP_ASIG              : 31 32 37 38 39 40 99
OP_REL               : 119
OTRO                 : 101
PAREN_EMPIEZA        : 48 49 50 51 66 67 88 97 109 143 144 145 146 147 148
PAREN_TERMINA        : 48 49 50 51 66 67 88 97 109 141 142 144 145 147 148
POTENCIA             : 129
PROCEDIMIENTO        : 50 51 66 66
PROGRAMA             : 1 1
PROTOTIPOS           : 42 42
PUNTO                : 1
PUNTOS_DOBLES        : 4 5 9 10 48 49 53 55 67 101 103
PUNTO_COMA           : 4 5 7 8 9 10 37 38 39 40 42 48 49 50 51 57 66 67 70
QUE                  : 97 98
REGRESA              : 109
REPETIR              : 97
SE                   : 98
SEA                  : 103
SI                   : 88
SINO                 : 89
TIPO                 : 4 5 7 8 48 49 53 56 67
VALOR                : 94 95 96 100
VARIABLES            : 2
VERDADERO            : 136
Y                    : 115
error                : 7 8 9 10 22 23 24 29 30 49 51 55 56 71 72 96 142 146

Nonterminals, with rules where they appear

asigna               : 81 94 95 96
bckesp               : 88 89 94 95 96 98 101 103
block                : 1 66 67 68 72 92 97
constantes           : 1
cuando               : 79
desde                : 76
dimens               : 15 16 20 21 22 27 29 30 148
empty                : 3 6 25 26 33 36 41 43 52 54 58 65 87 90 102 104 108 111 127
estatuto             : 68 69 71 72 91
expo                 : 123 124 125 126 129
expr                 : 94 95 96 110 118 119 121 122
exprlog              : 34 88 97 98 99 109 113 149 150 151 152 154 155
funcion              : 64
funcproc             : 1 63 64
gpoconst             : 103
gpoconst2            : 107
gpoexp               : 144 145 146
gpoexp2              : 149 150 152
gpofuncproc          : 42 46 47
gpoids               : 4 5 7 8 9 10 22 23 24
gpoids2              : 11 12 13 15 17 18 20
gpopars              : 53 55 56
gpopars2             : 59 61
gposea               : 100 103
gpovars              : 2 4 7 9
grupoconst           : 35 38 40
imprime              : 82
imprimenl            : 83
lee                  : 84
lfunc                : 74 140
masgpoconst          : 105 106
mientras             : 78
multi                : 120 121 122 124 125 126
opasig               : 12 18 24
opno                 : 114 115
oprel                : 116 117 119
opy                  : 112 113 115
otro                 : 100
otrospars            : 53 55 56
params               : 48 49 50 51 57 66 67
parenemp             : 141 142
procedimiento        : 63
program              : 0
protfunc             : 44 47
protfuncproc         : 1
protproc             : 45 46
puntoc               : 68 69
regresa              : 80
repetir              : 77
si                   : 73
signo                : 128 129
sino                 : 88
termino              : 130 131
udim                 : 99 110 139
uparams              : 141 155
valor                : 27 29 30
variables            : 1 66 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (35) constantes -> . CONSTANTES grupoconst
    (36) constantes -> . empty
    (156) empty -> .

    CONSTANTES      shift and go to state 3
    VARIABLES       reduce using rule 156 (empty -> .)
    PROTOTIPOS      reduce using rule 156 (empty -> .)
    PROCEDIMIENTO   reduce using rule 156 (empty -> .)
    FUNCION         reduce using rule 156 (empty -> .)
    PROGRAMA        reduce using rule 156 (empty -> .)

    program                        shift and go to state 1
    constantes                     shift and go to state 2
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> constantes . variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (156) empty -> .

    VARIABLES       shift and go to state 6
    PROTOTIPOS      reduce using rule 156 (empty -> .)
    PROCEDIMIENTO   reduce using rule 156 (empty -> .)
    FUNCION         reduce using rule 156 (empty -> .)
    PROGRAMA        reduce using rule 156 (empty -> .)

    variables                      shift and go to state 5
    empty                          shift and go to state 7

state 3

    (35) constantes -> CONSTANTES . grupoconst
    (37) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (38) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (39) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (40) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (41) grupoconst -> . empty
    (156) empty -> .

    IDENT           shift and go to state 9
    VARIABLES       reduce using rule 156 (empty -> .)
    PROTOTIPOS      reduce using rule 156 (empty -> .)
    PROCEDIMIENTO   reduce using rule 156 (empty -> .)
    FUNCION         reduce using rule 156 (empty -> .)
    PROGRAMA        reduce using rule 156 (empty -> .)

    grupoconst                     shift and go to state 8
    empty                          shift and go to state 10

state 4

    (36) constantes -> empty .

    VARIABLES       reduce using rule 36 (constantes -> empty .)
    PROTOTIPOS      reduce using rule 36 (constantes -> empty .)
    PROCEDIMIENTO   reduce using rule 36 (constantes -> empty .)
    FUNCION         reduce using rule 36 (constantes -> empty .)
    PROGRAMA        reduce using rule 36 (constantes -> empty .)


state 5

    (1) program -> constantes variables . protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (42) protfuncproc -> . PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA
    (43) protfuncproc -> . empty
    (156) empty -> .

    PROTOTIPOS      shift and go to state 12
    PROCEDIMIENTO   reduce using rule 156 (empty -> .)
    FUNCION         reduce using rule 156 (empty -> .)
    PROGRAMA        reduce using rule 156 (empty -> .)

    protfuncproc                   shift and go to state 11
    empty                          shift and go to state 13

state 6

    (2) variables -> VARIABLES . gpovars
    (4) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
    (6) gpovars -> . empty
    (7) gpovars -> . gpoids error TIPO PUNTO_COMA gpovars
    (8) gpovars -> . gpoids error TIPO PUNTO_COMA
    (9) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars
    (10) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA
    (11) gpoids -> . IDENT COMA gpoids2
    (12) gpoids -> . IDENT opasig COMA gpoids2
    (13) gpoids -> . IDENT gpoids2
    (14) gpoids -> . IDENT
    (15) gpoids -> . IDENT dimens COMA gpoids2
    (16) gpoids -> . IDENT dimens
    (22) gpoids -> . IDENT dimens error gpoids
    (23) gpoids -> . IDENT error gpoids
    (24) gpoids -> . IDENT opasig error gpoids
    (25) gpoids -> . empty
    (156) empty -> .

    IDENT           shift and go to state 17
    PROTOTIPOS      reduce using rule 156 (empty -> .)
    PROCEDIMIENTO   reduce using rule 156 (empty -> .)
    FUNCION         reduce using rule 156 (empty -> .)
    PROGRAMA        reduce using rule 156 (empty -> .)
    INICIO          reduce using rule 156 (empty -> .)
    PUNTOS_DOBLES   reduce using rule 156 (empty -> .)
    error           reduce using rule 156 (empty -> .)

    gpovars                        shift and go to state 14
    gpoids                         shift and go to state 15
    empty                          shift and go to state 16

state 7

    (3) variables -> empty .

    PROTOTIPOS      reduce using rule 3 (variables -> empty .)
    PROCEDIMIENTO   reduce using rule 3 (variables -> empty .)
    FUNCION         reduce using rule 3 (variables -> empty .)
    PROGRAMA        reduce using rule 3 (variables -> empty .)
    INICIO          reduce using rule 3 (variables -> empty .)


state 8

    (35) constantes -> CONSTANTES grupoconst .

    VARIABLES       reduce using rule 35 (constantes -> CONSTANTES grupoconst .)
    PROTOTIPOS      reduce using rule 35 (constantes -> CONSTANTES grupoconst .)
    PROCEDIMIENTO   reduce using rule 35 (constantes -> CONSTANTES grupoconst .)
    FUNCION         reduce using rule 35 (constantes -> CONSTANTES grupoconst .)
    PROGRAMA        reduce using rule 35 (constantes -> CONSTANTES grupoconst .)


state 9

    (37) grupoconst -> IDENT . OP_ASIG CTE_ENTERA PUNTO_COMA
    (38) grupoconst -> IDENT . OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (39) grupoconst -> IDENT . OP_ASIG CTE_REAL PUNTO_COMA
    (40) grupoconst -> IDENT . OP_ASIG CTE_REAL PUNTO_COMA grupoconst

    OP_ASIG         shift and go to state 18


state 10

    (41) grupoconst -> empty .

    VARIABLES       reduce using rule 41 (grupoconst -> empty .)
    PROTOTIPOS      reduce using rule 41 (grupoconst -> empty .)
    PROCEDIMIENTO   reduce using rule 41 (grupoconst -> empty .)
    FUNCION         reduce using rule 41 (grupoconst -> empty .)
    PROGRAMA        reduce using rule 41 (grupoconst -> empty .)


state 11

    (1) program -> constantes variables protfuncproc . funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (63) funcproc -> . procedimiento funcproc
    (64) funcproc -> . funcion funcproc
    (65) funcproc -> . empty
    (66) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (67) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (156) empty -> .

    PROCEDIMIENTO   shift and go to state 23
    FUNCION         shift and go to state 24
    PROGRAMA        reduce using rule 156 (empty -> .)

    funcproc                       shift and go to state 19
    procedimiento                  shift and go to state 20
    funcion                        shift and go to state 21
    empty                          shift and go to state 22

state 12

    (42) protfuncproc -> PROTOTIPOS . gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA
    (44) gpofuncproc -> . protfunc
    (45) gpofuncproc -> . protproc
    (46) gpofuncproc -> . protproc gpofuncproc
    (47) gpofuncproc -> . protfunc gpofuncproc
    (48) protfunc -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (49) protfunc -> . FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (50) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (51) protproc -> . PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (52) protproc -> . empty
    (156) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
    FUNCION         shift and go to state 28
    PROCEDIMIENTO   shift and go to state 29
    FIN             reduce using rule 156 (empty -> .)

  ! FUNCION         [ reduce using rule 156 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 156 (empty -> .) ]

    gpofuncproc                    shift and go to state 25
    protfunc                       shift and go to state 26
    protproc                       shift and go to state 27
    empty                          shift and go to state 30

state 13

    (43) protfuncproc -> empty .

    PROCEDIMIENTO   reduce using rule 43 (protfuncproc -> empty .)
    FUNCION         reduce using rule 43 (protfuncproc -> empty .)
    PROGRAMA        reduce using rule 43 (protfuncproc -> empty .)


state 14

    (2) variables -> VARIABLES gpovars .

    PROTOTIPOS      reduce using rule 2 (variables -> VARIABLES gpovars .)
    PROCEDIMIENTO   reduce using rule 2 (variables -> VARIABLES gpovars .)
    FUNCION         reduce using rule 2 (variables -> VARIABLES gpovars .)
    PROGRAMA        reduce using rule 2 (variables -> VARIABLES gpovars .)
    INICIO          reduce using rule 2 (variables -> VARIABLES gpovars .)


state 15

    (4) gpovars -> gpoids . PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> gpoids . PUNTOS_DOBLES TIPO PUNTO_COMA
    (7) gpovars -> gpoids . error TIPO PUNTO_COMA gpovars
    (8) gpovars -> gpoids . error TIPO PUNTO_COMA
    (9) gpovars -> gpoids . PUNTOS_DOBLES error PUNTO_COMA gpovars
    (10) gpovars -> gpoids . PUNTOS_DOBLES error PUNTO_COMA

    PUNTOS_DOBLES   shift and go to state 31
    error           shift and go to state 32


state 16

    (6) gpovars -> empty .
    (25) gpoids -> empty .

    PROTOTIPOS      reduce using rule 6 (gpovars -> empty .)
    PROCEDIMIENTO   reduce using rule 6 (gpovars -> empty .)
    FUNCION         reduce using rule 6 (gpovars -> empty .)
    PROGRAMA        reduce using rule 6 (gpovars -> empty .)
    INICIO          reduce using rule 6 (gpovars -> empty .)
    PUNTOS_DOBLES   reduce using rule 25 (gpoids -> empty .)
    error           reduce using rule 25 (gpoids -> empty .)


state 17

    (11) gpoids -> IDENT . COMA gpoids2
    (12) gpoids -> IDENT . opasig COMA gpoids2
    (13) gpoids -> IDENT . gpoids2
    (14) gpoids -> IDENT .
    (15) gpoids -> IDENT . dimens COMA gpoids2
    (16) gpoids -> IDENT . dimens
    (22) gpoids -> IDENT . dimens error gpoids
    (23) gpoids -> IDENT . error gpoids
    (24) gpoids -> IDENT . opasig error gpoids
    (31) opasig -> . OP_ASIG CTE_ENTERA
    (32) opasig -> . OP_ASIG IDENT
    (33) opasig -> . empty
    (17) gpoids2 -> . IDENT COMA gpoids2
    (18) gpoids2 -> . IDENT opasig COMA gpoids2
    (19) gpoids2 -> . IDENT
    (20) gpoids2 -> . IDENT dimens COMA gpoids2
    (21) gpoids2 -> . IDENT dimens
    (26) gpoids2 -> . empty
    (27) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (28) dimens -> .
    (29) dimens -> . CORCHETE_EMPIEZA valor error dimens
    (30) dimens -> . error valor CORCHETE_TERMINA dimens
    (156) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for error resolved using rule 14 (gpoids -> IDENT .)
  ! reduce/reduce conflict for PUNTOS_DOBLES resolved using rule 14 (gpoids -> IDENT .)
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for error resolved using rule 14 (gpoids -> IDENT .)
  ! reduce/reduce conflict for PUNTOS_DOBLES resolved using rule 14 (gpoids -> IDENT .)
    COMA            shift and go to state 34
    PUNTOS_DOBLES   reduce using rule 14 (gpoids -> IDENT .)
    error           reduce using rule 14 (gpoids -> IDENT .)
    OP_ASIG         shift and go to state 39
    IDENT           shift and go to state 33
    CORCHETE_EMPIEZA shift and go to state 41

  ! error           [ shift and go to state 38 ]
  ! COMA            [ reduce using rule 28 (dimens -> .) ]
  ! error           [ reduce using rule 28 (dimens -> .) ]
  ! PUNTOS_DOBLES   [ reduce using rule 28 (dimens -> .) ]
  ! COMA            [ reduce using rule 156 (empty -> .) ]
  ! error           [ reduce using rule 156 (empty -> .) ]
  ! PUNTOS_DOBLES   [ reduce using rule 156 (empty -> .) ]

    gpoids2                        shift and go to state 35
    opasig                         shift and go to state 36
    dimens                         shift and go to state 37
    empty                          shift and go to state 40

state 18

    (37) grupoconst -> IDENT OP_ASIG . CTE_ENTERA PUNTO_COMA
    (38) grupoconst -> IDENT OP_ASIG . CTE_ENTERA PUNTO_COMA grupoconst
    (39) grupoconst -> IDENT OP_ASIG . CTE_REAL PUNTO_COMA
    (40) grupoconst -> IDENT OP_ASIG . CTE_REAL PUNTO_COMA grupoconst

    CTE_ENTERA      shift and go to state 42
    CTE_REAL        shift and go to state 43


state 19

    (1) program -> constantes variables protfuncproc funcproc . PROGRAMA block FIN DE PROGRAMA PUNTO

    PROGRAMA        shift and go to state 44


state 20

    (63) funcproc -> procedimiento . funcproc
    (63) funcproc -> . procedimiento funcproc
    (64) funcproc -> . funcion funcproc
    (65) funcproc -> . empty
    (66) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (67) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (156) empty -> .

    PROCEDIMIENTO   shift and go to state 23
    FUNCION         shift and go to state 24
    PROGRAMA        reduce using rule 156 (empty -> .)

    procedimiento                  shift and go to state 20
    funcproc                       shift and go to state 45
    funcion                        shift and go to state 21
    empty                          shift and go to state 22

state 21

    (64) funcproc -> funcion . funcproc
    (63) funcproc -> . procedimiento funcproc
    (64) funcproc -> . funcion funcproc
    (65) funcproc -> . empty
    (66) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (67) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (156) empty -> .

    PROCEDIMIENTO   shift and go to state 23
    FUNCION         shift and go to state 24
    PROGRAMA        reduce using rule 156 (empty -> .)

    funcion                        shift and go to state 21
    funcproc                       shift and go to state 46
    procedimiento                  shift and go to state 20
    empty                          shift and go to state 22

state 22

    (65) funcproc -> empty .

    PROGRAMA        reduce using rule 65 (funcproc -> empty .)


state 23

    (66) procedimiento -> PROCEDIMIENTO . IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    IDENT           shift and go to state 47


state 24

    (67) funcion -> FUNCION . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    IDENT           shift and go to state 48


state 25

    (42) protfuncproc -> PROTOTIPOS gpofuncproc . FIN DE PROTOTIPOS PUNTO_COMA

    FIN             shift and go to state 49


state 26

    (44) gpofuncproc -> protfunc .
    (47) gpofuncproc -> protfunc . gpofuncproc
    (44) gpofuncproc -> . protfunc
    (45) gpofuncproc -> . protproc
    (46) gpofuncproc -> . protproc gpofuncproc
    (47) gpofuncproc -> . protfunc gpofuncproc
    (48) protfunc -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (49) protfunc -> . FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (50) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (51) protproc -> . PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (52) protproc -> . empty
    (156) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
