Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
Rule 92    desde -> DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
Rule 93    desde -> DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
Rule 94    desde -> DESDE EL VALOR DE asigna HASTA expr error bckesp
Rule 95    repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
Rule 96    mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp
Rule 97    asigna -> IDENT udim OP_ASIG exprlog
Rule 98    cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
Rule 99    otro -> OTRO PUNTOS_DOBLES bckesp
Rule 100   otro -> empty
Rule 101   gposea -> SEA gpoconst PUNTOS_DOBLES bckesp gposea
Rule 102   gposea -> empty
Rule 103   gpoconst -> CTE_ALFA masgpoconst
Rule 104   masgpoconst -> COMA gpoconst
Rule 105   masgpoconst -> empty
Rule 106   regresa -> REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
Rule 107   udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim
Rule 108   udim -> empty
Rule 109   exprlog -> opy
Rule 110   exprlog -> opy O exprlog
Rule 111   opy -> opno
Rule 112   opy -> opno Y opy
Rule 113   opno -> oprel
Rule 114   opno -> NO oprel
Rule 115   oprel -> expr
Rule 116   oprel -> expr OP_REL oprel
Rule 117   expr -> multi
Rule 118   expr -> multi MAS expr
Rule 119   expr -> multi MENOS expr
Rule 120   multi -> expo
Rule 121   multi -> expo MULTI multi
Rule 122   multi -> expo DIV multi
Rule 123   multi -> expo MOD multi
Rule 124   multi -> empty
Rule 125   expo -> signo
Rule 126   expo -> signo POTENCIA expo
Rule 127   signo -> termino
Rule 128   signo -> MENOS termino
Rule 129   termino -> IDENT
Rule 130   termino -> CTE_ENTERA
Rule 131   termino -> CTE_REAL
Rule 132   termino -> CTE_ALFA
Rule 133   termino -> VERDADERO
Rule 134   termino -> FALSO
Rule 135   termino -> <empty>
Rule 136   termino -> IDENT udim
Rule 137   termino -> lfunc
Rule 138   lfunc -> IDENT parenemp uparams PAREN_TERMINA
Rule 139   lfunc -> IDENT parenemp error PAREN_TERMINA
Rule 140   parenemp -> PAREN_EMPIEZA
Rule 141   imprime -> IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
Rule 142   imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
Rule 143   imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp error
Rule 144   lee -> LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
Rule 145   lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
Rule 146   gpoexp -> exprlog
Rule 147   gpoexp -> exprlog COMA gpoexp2
Rule 148   gpoexp2 -> exprlog
Rule 149   gpoexp2 -> exprlog COMA gpoexp2
Rule 150   gpoexp2 -> <empty>
Rule 151   uparams -> exprlog
Rule 152   uparams -> exprlog COMA uparams
Rule 153   empty -> <empty>

Terminals, with rules where they appear

COMA                 : 11 12 15 17 18 20 59 104 147 149 152
COMMENT              : 
CONSTANTES           : 35
CONTINUA             : 84
CORCHETE_EMPIEZA     : 27 29 107
CORCHETE_TERMINA     : 27 30 107
CTE_ALFA             : 103 132
CTE_ENTERA           : 31 37 38 92 93 130
CTE_ENTERA_NON_NUM   : 
CTE_REAL             : 39 40 131
CTE_REAL_ENDING_BAD  : 
CTE_REAL_NON_NUM     : 
CUANDO               : 98
CUMPLA               : 96
DE                   : 1 42 64 65 92 93 94 98
DECR                 : 92
DESDE                : 92 93 94
DIV                  : 122
EL                   : 92 93 94 98
FALSO                : 134
FIN                  : 1 42 64 65 90 98
FUNCION              : 48 49 65 65
HACER                : 86
HASTA                : 92 93 94 95
IDENT                : 11 12 13 14 15 16 17 18 19 20 21 22 23 24 32 37 38 39 40 48 50 59 60 64 65 97 98 129 136 138 139 144 145
IMPRIME              : 141
IMPRIMENL            : 142 143
INCR                 : 93
INICIO               : 64 65 90 98
INTERRUMPE           : 83
LEE                  : 144 145
LIMPIA               : 73
MAS                  : 118
MENOS                : 119 128
MIENTRAS             : 96
MOD                  : 123
MULTI                : 121
NO                   : 114
O                    : 110
OP_ASIG              : 31 32 37 38 39 40 97
OP_REL               : 116
OTRO                 : 99
PAREN_EMPIEZA        : 48 49 50 51 64 65 86 95 106 140 141 142 143 144 145
PAREN_TERMINA        : 48 49 50 51 64 65 86 95 106 138 139 141 142 144 145
POTENCIA             : 126
PROCEDIMIENTO        : 50 51 64 64
PROGRAMA             : 1 1
PROTOTIPOS           : 42 42
PUNTO                : 1
PUNTOS_DOBLES        : 4 5 9 10 48 49 53 55 65 99 101
PUNTO_COMA           : 4 5 7 8 9 10 37 38 39 40 42 48 49 50 51 57 64 65 68
QUE                  : 95 96
REGRESA              : 106
REPETIR              : 95
SE                   : 96
SEA                  : 101
SI                   : 86
SINO                 : 87
TIPO                 : 4 5 7 8 48 49 53 56 65
VALOR                : 92 93 94 98
VARIABLES            : 2
VERDADERO            : 133
Y                    : 112
error                : 7 8 9 10 22 23 24 29 30 49 51 55 56 69 70 94 139 143

Nonterminals, with rules where they appear

asigna               : 79 92 93 94
bckesp               : 86 87 92 93 94 96 99 101
block                : 1 64 65 66 70 90 95
constantes           : 1
cuando               : 77
desde                : 74
dimens               : 15 16 20 21 22 27 29 30 145
empty                : 3 6 25 26 33 36 41 43 52 54 58 63 85 88 100 102 105 108 124
estatuto             : 66 67 69 70 89
expo                 : 120 121 122 123 126
expr                 : 92 93 94 107 115 116 118 119
exprlog              : 34 86 95 96 97 106 110 146 147 148 149 151 152
funcion              : 62
funcproc             : 1 61 62
gpoconst             : 101 104
gpoexp               : 141 142 143
gpoexp2              : 147 149
gpofuncproc          : 42 46 47
gpoids               : 4 5 7 8 9 10 22 23 24
gpoids2              : 11 12 13 15 17 18 20
gpopars              : 53 55 56 59
gposea               : 98 101
gpovars              : 2 4 7 9
grupoconst           : 35 38 40
imprime              : 80
imprimenl            : 81
lee                  : 82
lfunc                : 72 137
masgpoconst          : 103
mientras             : 76
multi                : 117 118 119 121 122 123
opasig               : 12 18 24
opno                 : 111 112
oprel                : 113 114 116
opy                  : 109 110 112
otro                 : 98
otrospars            : 53 55 56
params               : 48 49 50 51 57 64 65
parenemp             : 138 139
procedimiento        : 61
program              : 0
protfunc             : 44 47
protfuncproc         : 1
protproc             : 45 46
puntoc               : 66 67
regresa              : 78
repetir              : 75
si                   : 71
signo                : 125 126
sino                 : 86
termino              : 127 128
udim                 : 97 107 136
uparams              : 138 152
valor                : 27 29 30
variables            : 1 64 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (35) constantes -> . CONSTANTES grupoconst
    (36) constantes -> . empty
    (153) empty -> .

    CONSTANTES      shift and go to state 3
    VARIABLES       reduce using rule 153 (empty -> .)
    PROTOTIPOS      reduce using rule 153 (empty -> .)
    PROCEDIMIENTO   reduce using rule 153 (empty -> .)
    FUNCION         reduce using rule 153 (empty -> .)
    PROGRAMA        reduce using rule 153 (empty -> .)

    program                        shift and go to state 1
    constantes                     shift and go to state 2
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> constantes . variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (153) empty -> .

    VARIABLES       shift and go to state 6
    PROTOTIPOS      reduce using rule 153 (empty -> .)
    PROCEDIMIENTO   reduce using rule 153 (empty -> .)
    FUNCION         reduce using rule 153 (empty -> .)
    PROGRAMA        reduce using rule 153 (empty -> .)

    variables                      shift and go to state 5
    empty                          shift and go to state 7

state 3

    (35) constantes -> CONSTANTES . grupoconst
    (37) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (38) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (39) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (40) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (41) grupoconst -> . empty
    (153) empty -> .

    IDENT           shift and go to state 9
    VARIABLES       reduce using rule 153 (empty -> .)
    PROTOTIPOS      reduce using rule 153 (empty -> .)
    PROCEDIMIENTO   reduce using rule 153 (empty -> .)
    FUNCION         reduce using rule 153 (empty -> .)
    PROGRAMA        reduce using rule 153 (empty -> .)

    grupoconst                     shift and go to state 8
    empty                          shift and go to state 10

state 4

    (36) constantes -> empty .

    VARIABLES       reduce using rule 36 (constantes -> empty .)
    PROTOTIPOS      reduce using rule 36 (constantes -> empty .)
    PROCEDIMIENTO   reduce using rule 36 (constantes -> empty .)
    FUNCION         reduce using rule 36 (constantes -> empty .)
    PROGRAMA        reduce using rule 36 (constantes -> empty .)


state 5

    (1) program -> constantes variables . protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (42) protfuncproc -> . PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA
    (43) protfuncproc -> . empty
    (153) empty -> .

    PROTOTIPOS      shift and go to state 12
    PROCEDIMIENTO   reduce using rule 153 (empty -> .)
    FUNCION         reduce using rule 153 (empty -> .)
    PROGRAMA        reduce using rule 153 (empty -> .)

    protfuncproc                   shift and go to state 11
    empty                          shift and go to state 13

state 6

    (2) variables -> VARIABLES . gpovars
    (4) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
    (6) gpovars -> . empty
    (7) gpovars -> . gpoids error TIPO PUNTO_COMA gpovars
    (8) gpovars -> . gpoids error TIPO PUNTO_COMA
    (9) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars
    (10) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA
    (11) gpoids -> . IDENT COMA gpoids2
    (12) gpoids -> . IDENT opasig COMA gpoids2
    (13) gpoids -> . IDENT gpoids2
    (14) gpoids -> . IDENT
    (15) gpoids -> . IDENT dimens COMA gpoids2
    (16) gpoids -> . IDENT dimens
    (22) gpoids -> . IDENT dimens error gpoids
    (23) gpoids -> . IDENT error gpoids
    (24) gpoids -> . IDENT opasig error gpoids
    (25) gpoids -> . empty
    (153) empty -> .

    IDENT           shift and go to state 17
    PROTOTIPOS      reduce using rule 153 (empty -> .)
    PROCEDIMIENTO   reduce using rule 153 (empty -> .)
    FUNCION         reduce using rule 153 (empty -> .)
    PROGRAMA        reduce using rule 153 (empty -> .)
    INICIO          reduce using rule 153 (empty -> .)
    PUNTOS_DOBLES   reduce using rule 153 (empty -> .)
    error           reduce using rule 153 (empty -> .)

    gpovars                        shift and go to state 14
    gpoids                         shift and go to state 15
    empty                          shift and go to state 16

state 7

    (3) variables -> empty .

    PROTOTIPOS      reduce using rule 3 (variables -> empty .)
    PROCEDIMIENTO   reduce using rule 3 (variables -> empty .)
    FUNCION         reduce using rule 3 (variables -> empty .)
    PROGRAMA        reduce using rule 3 (variables -> empty .)
    INICIO          reduce using rule 3 (variables -> empty .)


state 8

    (35) constantes -> CONSTANTES grupoconst .

    VARIABLES       reduce using rule 35 (constantes -> CONSTANTES grupoconst .)
    PROTOTIPOS      reduce using rule 35 (constantes -> CONSTANTES grupoconst .)
    PROCEDIMIENTO   reduce using rule 35 (constantes -> CONSTANTES grupoconst .)
    FUNCION         reduce using rule 35 (constantes -> CONSTANTES grupoconst .)
    PROGRAMA        reduce using rule 35 (constantes -> CONSTANTES grupoconst .)


state 9

    (37) grupoconst -> IDENT . OP_ASIG CTE_ENTERA PUNTO_COMA
    (38) grupoconst -> IDENT . OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (39) grupoconst -> IDENT . OP_ASIG CTE_REAL PUNTO_COMA
    (40) grupoconst -> IDENT . OP_ASIG CTE_REAL PUNTO_COMA grupoconst

    OP_ASIG         shift and go to state 18


state 10

    (41) grupoconst -> empty .

    VARIABLES       reduce using rule 41 (grupoconst -> empty .)
    PROTOTIPOS      reduce using rule 41 (grupoconst -> empty .)
    PROCEDIMIENTO   reduce using rule 41 (grupoconst -> empty .)
    FUNCION         reduce using rule 41 (grupoconst -> empty .)
    PROGRAMA        reduce using rule 41 (grupoconst -> empty .)


state 11

    (1) program -> constantes variables protfuncproc . funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (61) funcproc -> . procedimiento funcproc
    (62) funcproc -> . funcion funcproc
    (63) funcproc -> . empty
    (64) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (65) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (153) empty -> .

    PROCEDIMIENTO   shift and go to state 23
    FUNCION         shift and go to state 24
    PROGRAMA        reduce using rule 153 (empty -> .)

    funcproc                       shift and go to state 19
    procedimiento                  shift and go to state 20
    funcion                        shift and go to state 21
    empty                          shift and go to state 22

state 12

    (42) protfuncproc -> PROTOTIPOS . gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA
    (44) gpofuncproc -> . protfunc
    (45) gpofuncproc -> . protproc
    (46) gpofuncproc -> . protproc gpofuncproc
    (47) gpofuncproc -> . protfunc gpofuncproc
    (48) protfunc -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (49) protfunc -> . FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (50) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (51) protproc -> . PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (52) protproc -> . empty
    (153) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
    FUNCION         shift and go to state 28
    PROCEDIMIENTO   shift and go to state 29
    FIN             reduce using rule 153 (empty -> .)

  ! FUNCION         [ reduce using rule 153 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 153 (empty -> .) ]

    gpofuncproc                    shift and go to state 25
    protfunc                       shift and go to state 26
    protproc                       shift and go to state 27
    empty                          shift and go to state 30

state 13

    (43) protfuncproc -> empty .

    PROCEDIMIENTO   reduce using rule 43 (protfuncproc -> empty .)
    FUNCION         reduce using rule 43 (protfuncproc -> empty .)
    PROGRAMA        reduce using rule 43 (protfuncproc -> empty .)


state 14

    (2) variables -> VARIABLES gpovars .

    PROTOTIPOS      reduce using rule 2 (variables -> VARIABLES gpovars .)
    PROCEDIMIENTO   reduce using rule 2 (variables -> VARIABLES gpovars .)
    FUNCION         reduce using rule 2 (variables -> VARIABLES gpovars .)
    PROGRAMA        reduce using rule 2 (variables -> VARIABLES gpovars .)
    INICIO          reduce using rule 2 (variables -> VARIABLES gpovars .)


state 15

    (4) gpovars -> gpoids . PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> gpoids . PUNTOS_DOBLES TIPO PUNTO_COMA
    (7) gpovars -> gpoids . error TIPO PUNTO_COMA gpovars
    (8) gpovars -> gpoids . error TIPO PUNTO_COMA
    (9) gpovars -> gpoids . PUNTOS_DOBLES error PUNTO_COMA gpovars
    (10) gpovars -> gpoids . PUNTOS_DOBLES error PUNTO_COMA

    PUNTOS_DOBLES   shift and go to state 31
    error           shift and go to state 32


state 16

    (6) gpovars -> empty .
    (25) gpoids -> empty .

    PROTOTIPOS      reduce using rule 6 (gpovars -> empty .)
    PROCEDIMIENTO   reduce using rule 6 (gpovars -> empty .)
    FUNCION         reduce using rule 6 (gpovars -> empty .)
    PROGRAMA        reduce using rule 6 (gpovars -> empty .)
    INICIO          reduce using rule 6 (gpovars -> empty .)
    PUNTOS_DOBLES   reduce using rule 25 (gpoids -> empty .)
    error           reduce using rule 25 (gpoids -> empty .)


state 17

    (11) gpoids -> IDENT . COMA gpoids2
    (12) gpoids -> IDENT . opasig COMA gpoids2
    (13) gpoids -> IDENT . gpoids2
    (14) gpoids -> IDENT .
    (15) gpoids -> IDENT . dimens COMA gpoids2
    (16) gpoids -> IDENT . dimens
    (22) gpoids -> IDENT . dimens error gpoids
    (23) gpoids -> IDENT . error gpoids
    (24) gpoids -> IDENT . opasig error gpoids
    (31) opasig -> . OP_ASIG CTE_ENTERA
    (32) opasig -> . OP_ASIG IDENT
    (33) opasig -> . empty
    (17) gpoids2 -> . IDENT COMA gpoids2
    (18) gpoids2 -> . IDENT opasig COMA gpoids2
    (19) gpoids2 -> . IDENT
    (20) gpoids2 -> . IDENT dimens COMA gpoids2
    (21) gpoids2 -> . IDENT dimens
    (26) gpoids2 -> . empty
    (27) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (28) dimens -> .
    (29) dimens -> . CORCHETE_EMPIEZA valor error dimens
    (30) dimens -> . error valor CORCHETE_TERMINA dimens
    (153) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for error resolved using rule 14 (gpoids -> IDENT .)
  ! reduce/reduce conflict for PUNTOS_DOBLES resolved using rule 14 (gpoids -> IDENT .)
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for error resolved using rule 14 (gpoids -> IDENT .)
  ! reduce/reduce conflict for PUNTOS_DOBLES resolved using rule 14 (gpoids -> IDENT .)
    COMA            shift and go to state 34
    PUNTOS_DOBLES   reduce using rule 14 (gpoids -> IDENT .)
    error           reduce using rule 14 (gpoids -> IDENT .)
    OP_ASIG         shift and go to state 39
    IDENT           shift and go to state 33
    CORCHETE_EMPIEZA shift and go to state 41

  ! error           [ shift and go to state 38 ]
  ! COMA            [ reduce using rule 28 (dimens -> .) ]
  ! error           [ reduce using rule 28 (dimens -> .) ]
  ! PUNTOS_DOBLES   [ reduce using rule 28 (dimens -> .) ]
  ! COMA            [ reduce using rule 153 (empty -> .) ]
  ! error           [ reduce using rule 153 (empty -> .) ]
  ! PUNTOS_DOBLES   [ reduce using rule 153 (empty -> .) ]

    gpoids2                        shift and go to state 35
    opasig                         shift and go to state 36
    dimens                         shift and go to state 37
    empty                          shift and go to state 40

state 18

    (37) grupoconst -> IDENT OP_ASIG . CTE_ENTERA PUNTO_COMA
    (38) grupoconst -> IDENT OP_ASIG . CTE_ENTERA PUNTO_COMA grupoconst
    (39) grupoconst -> IDENT OP_ASIG . CTE_REAL PUNTO_COMA
    (40) grupoconst -> IDENT OP_ASIG . CTE_REAL PUNTO_COMA grupoconst

    CTE_ENTERA      shift and go to state 42
    CTE_REAL        shift and go to state 43


state 19

    (1) program -> constantes variables protfuncproc funcproc . PROGRAMA block FIN DE PROGRAMA PUNTO

    PROGRAMA        shift and go to state 44


state 20

    (61) funcproc -> procedimiento . funcproc
    (61) funcproc -> . procedimiento funcproc
    (62) funcproc -> . funcion funcproc
    (63) funcproc -> . empty
    (64) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (65) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (153) empty -> .

    PROCEDIMIENTO   shift and go to state 23
    FUNCION         shift and go to state 24
    PROGRAMA        reduce using rule 153 (empty -> .)

    procedimiento                  shift and go to state 20
    funcproc                       shift and go to state 45
    funcion                        shift and go to state 21
    empty                          shift and go to state 22

state 21

    (62) funcproc -> funcion . funcproc
    (61) funcproc -> . procedimiento funcproc
    (62) funcproc -> . funcion funcproc
    (63) funcproc -> . empty
    (64) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (65) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (153) empty -> .

    PROCEDIMIENTO   shift and go to state 23
    FUNCION         shift and go to state 24
    PROGRAMA        reduce using rule 153 (empty -> .)

    funcion                        shift and go to state 21
    funcproc                       shift and go to state 46
    procedimiento                  shift and go to state 20
    empty                          shift and go to state 22

state 22

    (63) funcproc -> empty .

    PROGRAMA        reduce using rule 63 (funcproc -> empty .)


state 23

    (64) procedimiento -> PROCEDIMIENTO . IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    IDENT           shift and go to state 47


state 24

    (65) funcion -> FUNCION . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    IDENT           shift and go to state 48


state 25

    (42) protfuncproc -> PROTOTIPOS gpofuncproc . FIN DE PROTOTIPOS PUNTO_COMA

    FIN             shift and go to state 49


state 26

    (44) gpofuncproc -> protfunc .
    (47) gpofuncproc -> protfunc . gpofuncproc
    (44) gpofuncproc -> . protfunc
    (45) gpofuncproc -> . protproc
    (46) gpofuncproc -> . protproc gpofuncproc
    (47) gpofuncproc -> . protfunc gpofuncproc
    (48) protfunc -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (49) protfunc -> . FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (50) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (51) protproc -> . PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (52) protproc -> . empty
    (153) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
  ! reduce/reduce conflict for FIN resolved using rule 44 (gpofuncproc -> protfunc .)
    FIN             reduce using rule 44 (gpofuncproc -> protfunc .)
