Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
Rule 89    asigna -> IDENT udim OP_ASIG exprlog
Rule 90    cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
Rule 91    otro -> OTRO PUNTOS_DOBLES bckesp
Rule 92    otro -> empty
Rule 93    gposea -> SEA gpoconst PUNTOS_DOBLES bckesp gposea
Rule 94    gposea -> empty
Rule 95    gpoconst -> CTE_ALFA masgpoconst
Rule 96    masgpoconst -> COMA gpoconst
Rule 97    masgpoconst -> empty
Rule 98    regresa -> REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
Rule 99    udim -> CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim
Rule 100   udim -> empty
Rule 101   exprlog -> opy
Rule 102   exprlog -> opy O exprlog
Rule 103   opy -> opno
Rule 104   opy -> opno Y opy
Rule 105   opno -> oprel
Rule 106   opno -> NO oprel
Rule 107   oprel -> expr
Rule 108   oprel -> expr OP_REL oprel
Rule 109   expr -> multi
Rule 110   expr -> multi MAS expr
Rule 111   expr -> multi MENOS expr
Rule 112   multi -> expo
Rule 113   multi -> expo MULTI multi
Rule 114   multi -> expo DIV multi
Rule 115   multi -> expo MOD multi
Rule 116   multi -> empty
Rule 117   expo -> signo
Rule 118   expo -> signo POTENCIA expo
Rule 119   signo -> termino
Rule 120   signo -> MENOS termino
Rule 121   termino -> IDENT
Rule 122   termino -> IDENT udim
Rule 123   termino -> lfunc
Rule 124   termino -> CTE_ENTERA
Rule 125   termino -> CTE_REAL
Rule 126   termino -> CTE_ALFA
Rule 127   termino -> VERDADERO
Rule 128   termino -> FALSO
Rule 129   lfunc -> IDENT parenemp uparams PAREN_TERMINA
Rule 130   lfunc -> IDENT parenemp error PAREN_TERMINA
Rule 131   parenemp -> PAREN_EMPIEZA
Rule 132   imprime -> IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
Rule 133   imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
Rule 134   imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp error
Rule 135   lee -> LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
Rule 136   lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
Rule 137   gpoexp -> exprlog
Rule 138   gpoexp -> exprlog COMA gpoexp
Rule 139   uparams -> exprlog
Rule 140   uparams -> exprlog COMA uparams
Rule 141   empty -> <empty>

Terminals, with rules where they appear

COMA                 : 11 12 14 51 96 138 140
COMMENT              : 
CONSTANTES           : 27
CONTINUA             : 76
CORCHETE_EMPIEZA     : 19 21 99
CORCHETE_TERMINA     : 19 22 99
CTE_ALFA             : 95 126
CTE_ENTERA           : 23 30 32 84 85 124
CTE_ENTERA_NON_NUM   : 
CTE_REAL             : 29 31 125
CTE_REAL_ENDING_BAD  : 
CTE_REAL_NON_NUM     : 
CUANDO               : 90
CUMPLA               : 88
DE                   : 1 34 56 57 84 85 86 90
DECR                 : 84
DESDE                : 84 85 86
DIV                  : 114
EL                   : 84 85 86 90
FALSO                : 128
FIN                  : 1 34 56 57 82 90
FUNCION              : 40 41 57 57
HACER                : 78
HASTA                : 84 85 86 87
IDENT                : 11 12 13 14 15 16 17 24 29 30 31 32 40 42 51 52 56 57 89 90 121 122 129 130 135 136
IMPRIME              : 132
IMPRIMENL            : 133 134
INCR                 : 85
INICIO               : 56 57 82 90
INTERRUMPE           : 75
LEE                  : 135 136
LIMPIA               : 65
MAS                  : 110
MENOS                : 111 120
MIENTRAS             : 88
MOD                  : 115
MULTI                : 113
NO                   : 106
O                    : 102
OP_ASIG              : 23 24 29 30 31 32 89
OP_REL               : 108
OTRO                 : 91
PAREN_EMPIEZA        : 40 41 42 43 56 57 78 87 98 131 132 133 134 135 136
PAREN_TERMINA        : 40 41 42 43 56 57 78 87 98 129 130 132 133 135 136
POTENCIA             : 118
PROCEDIMIENTO        : 42 43 56 56
PROGRAMA             : 1 1
PROTOTIPOS           : 34 34
PUNTO                : 1
PUNTOS_DOBLES        : 4 5 9 10 40 41 45 47 57 91 93
PUNTO_COMA           : 4 5 7 8 9 10 29 30 31 32 34 40 41 42 43 49 56 57 60
QUE                  : 87 88
REGRESA              : 98
REPETIR              : 87
SE                   : 88
SEA                  : 93
SI                   : 78
SINO                 : 79
TIPO                 : 4 5 7 8 40 41 45 48 57
VALOR                : 84 85 86 90
VARIABLES            : 2
VERDADERO            : 127
Y                    : 104
error                : 7 8 9 10 15 16 17 21 22 41 43 47 48 61 62 86 130 134

Nonterminals, with rules where they appear

asigna               : 71 84 85 86
bckesp               : 78 79 84 85 86 88 91 93
block                : 1 56 57 58 62 82 87
constantes           : 1
cuando               : 69
desde                : 66
dimens               : 11 13 15 19 21 22 136
empty                : 3 6 18 25 28 33 35 44 46 50 55 77 80 92 94 97 100 116
estatuto             : 58 59 61 62 81
expo                 : 112 113 114 115 118
expr                 : 84 85 86 99 107 108 110 111
exprlog              : 26 78 87 88 89 98 102 137 138 139 140
funcion              : 54
funcproc             : 1 53 54
gpoconst             : 93 96
gpoexp               : 132 133 134 138
gpofuncproc          : 34 38 39
gpoids               : 4 5 7 8 9 10 11 12 14 15 16 17
gpopars              : 45 47 48 51
gposea               : 90 93
gpovars              : 2 4 7 9
grupoconst           : 27 31 32
imprime              : 72
imprimenl            : 73
lee                  : 74
lfunc                : 64 123
masgpoconst          : 95
mientras             : 68
multi                : 109 110 111 113 114 115
opasig               : 12 17
opno                 : 103 104
oprel                : 105 106 108
opy                  : 101 102 104
otro                 : 90
otrospars            : 45 47 48
params               : 40 41 42 43 49 56 57
parenemp             : 129 130
procedimiento        : 53
program              : 0
protfunc             : 36 39
protfuncproc         : 1
protproc             : 37 38
puntoc               : 58 59
regresa              : 70
repetir              : 67
si                   : 63
signo                : 117 118
sino                 : 78
termino              : 119 120
udim                 : 89 99 122
uparams              : 129 140
valor                : 19 21 22
variables            : 1 56 57

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (27) constantes -> . CONSTANTES grupoconst
    (28) constantes -> . empty
    (141) empty -> .

    CONSTANTES      shift and go to state 3
    VARIABLES       reduce using rule 141 (empty -> .)
    PROTOTIPOS      reduce using rule 141 (empty -> .)
    PROCEDIMIENTO   reduce using rule 141 (empty -> .)
    FUNCION         reduce using rule 141 (empty -> .)
    PROGRAMA        reduce using rule 141 (empty -> .)

    program                        shift and go to state 1
    constantes                     shift and go to state 2
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> constantes . variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (141) empty -> .

    VARIABLES       shift and go to state 6
    PROTOTIPOS      reduce using rule 141 (empty -> .)
    PROCEDIMIENTO   reduce using rule 141 (empty -> .)
    FUNCION         reduce using rule 141 (empty -> .)
    PROGRAMA        reduce using rule 141 (empty -> .)

    variables                      shift and go to state 5
    empty                          shift and go to state 7

state 3

    (27) constantes -> CONSTANTES . grupoconst
    (29) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (30) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (31) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (32) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (33) grupoconst -> . empty
    (141) empty -> .

    IDENT           shift and go to state 9
    VARIABLES       reduce using rule 141 (empty -> .)
    PROTOTIPOS      reduce using rule 141 (empty -> .)
    PROCEDIMIENTO   reduce using rule 141 (empty -> .)
    FUNCION         reduce using rule 141 (empty -> .)
    PROGRAMA        reduce using rule 141 (empty -> .)

    grupoconst                     shift and go to state 8
    empty                          shift and go to state 10

state 4

    (28) constantes -> empty .

    VARIABLES       reduce using rule 28 (constantes -> empty .)
    PROTOTIPOS      reduce using rule 28 (constantes -> empty .)
    PROCEDIMIENTO   reduce using rule 28 (constantes -> empty .)
    FUNCION         reduce using rule 28 (constantes -> empty .)
    PROGRAMA        reduce using rule 28 (constantes -> empty .)


state 5

    (1) program -> constantes variables . protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (34) protfuncproc -> . PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA
    (35) protfuncproc -> . empty
    (141) empty -> .

    PROTOTIPOS      shift and go to state 12
    PROCEDIMIENTO   reduce using rule 141 (empty -> .)
    FUNCION         reduce using rule 141 (empty -> .)
    PROGRAMA        reduce using rule 141 (empty -> .)

    protfuncproc                   shift and go to state 11
    empty                          shift and go to state 13

state 6

    (2) variables -> VARIABLES . gpovars
    (4) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
    (6) gpovars -> . empty
    (7) gpovars -> . gpoids error TIPO PUNTO_COMA gpovars
    (8) gpovars -> . gpoids error TIPO PUNTO_COMA
    (9) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars
    (10) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA
    (11) gpoids -> . IDENT dimens COMA gpoids
    (12) gpoids -> . IDENT opasig COMA gpoids
    (13) gpoids -> . IDENT dimens
    (14) gpoids -> . IDENT COMA gpoids
    (15) gpoids -> . IDENT dimens error gpoids
    (16) gpoids -> . IDENT error gpoids
    (17) gpoids -> . IDENT opasig error gpoids
    (18) gpoids -> . empty
    (141) empty -> .

    IDENT           shift and go to state 17
    PROTOTIPOS      reduce using rule 141 (empty -> .)
    PROCEDIMIENTO   reduce using rule 141 (empty -> .)
    FUNCION         reduce using rule 141 (empty -> .)
    PROGRAMA        reduce using rule 141 (empty -> .)
    INICIO          reduce using rule 141 (empty -> .)
    PUNTOS_DOBLES   reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)

    gpovars                        shift and go to state 14
    gpoids                         shift and go to state 15
    empty                          shift and go to state 16

state 7

    (3) variables -> empty .

    PROTOTIPOS      reduce using rule 3 (variables -> empty .)
    PROCEDIMIENTO   reduce using rule 3 (variables -> empty .)
    FUNCION         reduce using rule 3 (variables -> empty .)
    PROGRAMA        reduce using rule 3 (variables -> empty .)
    INICIO          reduce using rule 3 (variables -> empty .)


state 8

    (27) constantes -> CONSTANTES grupoconst .

    VARIABLES       reduce using rule 27 (constantes -> CONSTANTES grupoconst .)
    PROTOTIPOS      reduce using rule 27 (constantes -> CONSTANTES grupoconst .)
    PROCEDIMIENTO   reduce using rule 27 (constantes -> CONSTANTES grupoconst .)
    FUNCION         reduce using rule 27 (constantes -> CONSTANTES grupoconst .)
    PROGRAMA        reduce using rule 27 (constantes -> CONSTANTES grupoconst .)


state 9

    (29) grupoconst -> IDENT . OP_ASIG CTE_REAL PUNTO_COMA
    (30) grupoconst -> IDENT . OP_ASIG CTE_ENTERA PUNTO_COMA
    (31) grupoconst -> IDENT . OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (32) grupoconst -> IDENT . OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst

    OP_ASIG         shift and go to state 18


state 10

    (33) grupoconst -> empty .

    VARIABLES       reduce using rule 33 (grupoconst -> empty .)
    PROTOTIPOS      reduce using rule 33 (grupoconst -> empty .)
    PROCEDIMIENTO   reduce using rule 33 (grupoconst -> empty .)
    FUNCION         reduce using rule 33 (grupoconst -> empty .)
    PROGRAMA        reduce using rule 33 (grupoconst -> empty .)


state 11

    (1) program -> constantes variables protfuncproc . funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (53) funcproc -> . procedimiento funcproc
    (54) funcproc -> . funcion funcproc
    (55) funcproc -> . empty
    (56) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (57) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (141) empty -> .

    PROCEDIMIENTO   shift and go to state 23
    FUNCION         shift and go to state 24
    PROGRAMA        reduce using rule 141 (empty -> .)

    funcproc                       shift and go to state 19
    procedimiento                  shift and go to state 20
    funcion                        shift and go to state 21
    empty                          shift and go to state 22

state 12

    (34) protfuncproc -> PROTOTIPOS . gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA
    (36) gpofuncproc -> . protfunc
    (37) gpofuncproc -> . protproc
    (38) gpofuncproc -> . protproc gpofuncproc
    (39) gpofuncproc -> . protfunc gpofuncproc
    (40) protfunc -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (41) protfunc -> . FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (42) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (43) protproc -> . PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (44) protproc -> . empty
    (141) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
    FUNCION         shift and go to state 28
    PROCEDIMIENTO   shift and go to state 29
    FIN             reduce using rule 141 (empty -> .)

  ! FUNCION         [ reduce using rule 141 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 141 (empty -> .) ]

    gpofuncproc                    shift and go to state 25
    protfunc                       shift and go to state 26
    protproc                       shift and go to state 27
    empty                          shift and go to state 30

state 13

    (35) protfuncproc -> empty .

    PROCEDIMIENTO   reduce using rule 35 (protfuncproc -> empty .)
    FUNCION         reduce using rule 35 (protfuncproc -> empty .)
    PROGRAMA        reduce using rule 35 (protfuncproc -> empty .)


state 14

    (2) variables -> VARIABLES gpovars .

    PROTOTIPOS      reduce using rule 2 (variables -> VARIABLES gpovars .)
    PROCEDIMIENTO   reduce using rule 2 (variables -> VARIABLES gpovars .)
    FUNCION         reduce using rule 2 (variables -> VARIABLES gpovars .)
    PROGRAMA        reduce using rule 2 (variables -> VARIABLES gpovars .)
    INICIO          reduce using rule 2 (variables -> VARIABLES gpovars .)


state 15

    (4) gpovars -> gpoids . PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> gpoids . PUNTOS_DOBLES TIPO PUNTO_COMA
    (7) gpovars -> gpoids . error TIPO PUNTO_COMA gpovars
    (8) gpovars -> gpoids . error TIPO PUNTO_COMA
    (9) gpovars -> gpoids . PUNTOS_DOBLES error PUNTO_COMA gpovars
    (10) gpovars -> gpoids . PUNTOS_DOBLES error PUNTO_COMA

    PUNTOS_DOBLES   shift and go to state 31
    error           shift and go to state 32


state 16

    (6) gpovars -> empty .
    (18) gpoids -> empty .

    PROTOTIPOS      reduce using rule 6 (gpovars -> empty .)
    PROCEDIMIENTO   reduce using rule 6 (gpovars -> empty .)
    FUNCION         reduce using rule 6 (gpovars -> empty .)
    PROGRAMA        reduce using rule 6 (gpovars -> empty .)
    INICIO          reduce using rule 6 (gpovars -> empty .)
    PUNTOS_DOBLES   reduce using rule 18 (gpoids -> empty .)
    error           reduce using rule 18 (gpoids -> empty .)


state 17

    (11) gpoids -> IDENT . dimens COMA gpoids
    (12) gpoids -> IDENT . opasig COMA gpoids
    (13) gpoids -> IDENT . dimens
    (14) gpoids -> IDENT . COMA gpoids
    (15) gpoids -> IDENT . dimens error gpoids
    (16) gpoids -> IDENT . error gpoids
    (17) gpoids -> IDENT . opasig error gpoids
    (19) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (20) dimens -> .
    (21) dimens -> . CORCHETE_EMPIEZA valor error dimens
    (22) dimens -> . error valor CORCHETE_TERMINA dimens
    (23) opasig -> . OP_ASIG CTE_ENTERA
    (24) opasig -> . OP_ASIG IDENT
    (25) opasig -> . empty
    (141) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
    COMA            shift and go to state 34
    error           shift and go to state 36
    CORCHETE_EMPIEZA shift and go to state 37
    PUNTOS_DOBLES   reduce using rule 20 (dimens -> .)
    OP_ASIG         shift and go to state 38

  ! COMA            [ reduce using rule 20 (dimens -> .) ]
  ! error           [ reduce using rule 20 (dimens -> .) ]
  ! COMA            [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]

    dimens                         shift and go to state 33
    opasig                         shift and go to state 35
    empty                          shift and go to state 39

state 18

    (29) grupoconst -> IDENT OP_ASIG . CTE_REAL PUNTO_COMA
    (30) grupoconst -> IDENT OP_ASIG . CTE_ENTERA PUNTO_COMA
    (31) grupoconst -> IDENT OP_ASIG . CTE_REAL PUNTO_COMA grupoconst
    (32) grupoconst -> IDENT OP_ASIG . CTE_ENTERA PUNTO_COMA grupoconst

    CTE_REAL        shift and go to state 40
    CTE_ENTERA      shift and go to state 41


state 19

    (1) program -> constantes variables protfuncproc funcproc . PROGRAMA block FIN DE PROGRAMA PUNTO

    PROGRAMA        shift and go to state 42


state 20

    (53) funcproc -> procedimiento . funcproc
    (53) funcproc -> . procedimiento funcproc
    (54) funcproc -> . funcion funcproc
    (55) funcproc -> . empty
    (56) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (57) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (141) empty -> .

    PROCEDIMIENTO   shift and go to state 23
    FUNCION         shift and go to state 24
    PROGRAMA        reduce using rule 141 (empty -> .)

    procedimiento                  shift and go to state 20
    funcproc                       shift and go to state 43
    funcion                        shift and go to state 21
    empty                          shift and go to state 22

state 21

    (54) funcproc -> funcion . funcproc
    (53) funcproc -> . procedimiento funcproc
    (54) funcproc -> . funcion funcproc
    (55) funcproc -> . empty
    (56) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (57) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (141) empty -> .

    PROCEDIMIENTO   shift and go to state 23
    FUNCION         shift and go to state 24
    PROGRAMA        reduce using rule 141 (empty -> .)

    funcion                        shift and go to state 21
    funcproc                       shift and go to state 44
    procedimiento                  shift and go to state 20
    empty                          shift and go to state 22

state 22

    (55) funcproc -> empty .

    PROGRAMA        reduce using rule 55 (funcproc -> empty .)


state 23

    (56) procedimiento -> PROCEDIMIENTO . IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    IDENT           shift and go to state 45


state 24

    (57) funcion -> FUNCION . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    IDENT           shift and go to state 46


state 25

    (34) protfuncproc -> PROTOTIPOS gpofuncproc . FIN DE PROTOTIPOS PUNTO_COMA

    FIN             shift and go to state 47


state 26

    (36) gpofuncproc -> protfunc .
    (39) gpofuncproc -> protfunc . gpofuncproc
    (36) gpofuncproc -> . protfunc
    (37) gpofuncproc -> . protproc
    (38) gpofuncproc -> . protproc gpofuncproc
    (39) gpofuncproc -> . protfunc gpofuncproc
    (40) protfunc -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (41) protfunc -> . FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (42) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (43) protproc -> . PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (44) protproc -> . empty
    (141) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
  ! reduce/reduce conflict for FIN resolved using rule 36 (gpofuncproc -> protfunc .)
    FIN             reduce using rule 36 (gpofuncproc -> protfunc .)
    FUNCION         shift and go to state 28
    PROCEDIMIENTO   shift and go to state 29

  ! FUNCION         [ reduce using rule 141 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 141 (empty -> .) ]
  ! FIN             [ reduce using rule 141 (empty -> .) ]

    protfunc                       shift and go to state 26
    gpofuncproc                    shift and go to state 48
    protproc                       shift and go to state 27
    empty                          shift and go to state 30

state 27

    (37) gpofuncproc -> protproc .
    (38) gpofuncproc -> protproc . gpofuncproc
    (36) gpofuncproc -> . protfunc
    (37) gpofuncproc -> . protproc
    (38) gpofuncproc -> . protproc gpofuncproc
    (39) gpofuncproc -> . protfunc gpofuncproc
    (40) protfunc -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (41) protfunc -> . FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (42) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (43) protproc -> . PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (44) protproc -> . empty
    (141) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
  ! reduce/reduce conflict for FIN resolved using rule 37 (gpofuncproc -> protproc .)
    FIN             reduce using rule 37 (gpofuncproc -> protproc .)
    FUNCION         shift and go to state 28
    PROCEDIMIENTO   shift and go to state 29

  ! FUNCION         [ reduce using rule 141 (empty -> .) ]
