Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
Rule 60    estatuto -> lee
Rule 61    estatuto -> INTERRUMPE
Rule 62    estatuto -> CONTINUA
Rule 63    estatuto -> empty
Rule 64    si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
Rule 65    sino -> SINO bckesp
Rule 66    sino -> empty
Rule 67    bckesp -> estatuto
Rule 68    bckesp -> INICIO block FIN
Rule 69    bckesp -> empty
Rule 70    desde -> DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
Rule 71    desde -> DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
Rule 72    repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
Rule 73    mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp
Rule 74    asigna -> IDENT udim OP_ASIG exprlog
Rule 75    cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
Rule 76    otro -> OTRO PUNTOS_DOBLES bckesp
Rule 77    otro -> empty
Rule 78    gposea -> SEA gpoconst PUNTOS_DOBLES bckesp gposea
Rule 79    gposea -> empty
Rule 80    gpoconst -> CTE_ALFA masgpoconst
Rule 81    masgpoconst -> COMA gpoconst
Rule 82    masgpoconst -> empty
Rule 83    regresa -> REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
Rule 84    udim -> expr udim
Rule 85    udim -> empty
Rule 86    exprlog -> opy o
Rule 87    o -> O exprlog
Rule 88    o -> empty
Rule 89    opy -> opno
Rule 90    opy -> opno Y opy
Rule 91    opno -> oprel
Rule 92    opno -> NO oprel
Rule 93    oprel -> expr
Rule 94    oprel -> expr OP_REL oprel
Rule 95    expr -> multi
Rule 96    expr -> MAS expr
Rule 97    expr -> MENOS expr
Rule 98    multi -> expo
Rule 99    multi -> expo MULTI multi
Rule 100   multi -> expo DIV multi
Rule 101   multi -> expo MOD multi
Rule 102   multi -> empty
Rule 103   expo -> signo
Rule 104   expo -> signo POTENCIA expo
Rule 105   signo -> termino
Rule 106   signo -> MENOS termino
Rule 107   termino -> IDENT
Rule 108   termino -> IDENT lfunc
Rule 109   termino -> IDENT udim
Rule 110   termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA
Rule 111   termino -> CTE_ENTERA
Rule 112   termino -> CTE_REAL
Rule 113   termino -> CTE_ALFA
Rule 114   termino -> VERDADERO
Rule 115   termino -> FALSO
Rule 116   lproc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
Rule 117   lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
Rule 118   imprime -> IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
Rule 119   imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
Rule 120   lee -> LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
Rule 121   lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
Rule 122   gpoexp -> exprlog
Rule 123   gpoexp -> exprlog COMA gpoexp
Rule 124   uparams -> exprlog
Rule 125   uparams -> exprlog COMA uparams
Rule 126   uparams -> empty
Rule 127   empty -> <empty>

Terminals, with rules where they appear

COMA                 : 7 9 10 40 81 123 125
COMMENT              : 
CONSTANTES           : 19
CONTINUA             : 62
CORCHETE_EMPIEZA     : 12
CORCHETE_TERMINA     : 12
CTE_ALFA             : 80 113
CTE_ENTERA           : 14 17 22 24 70 71 111
CTE_ENTERA_NON_NUM   : 
CTE_REAL             : 21 23 112
CTE_REAL_ENDING_BAD  : 
CTE_REAL_NON_NUM     : 
CUANDO               : 75
CUMPLA               : 73
DE                   : 1 26 45 46 70 71 75
DECR                 : 71
DESDE                : 70 71
DIV                  : 100
EL                   : 70 71 75
FALSO                : 115
FIN                  : 1 26 45 46 68 75
FUNCION              : 32 46 46
HACER                : 64
HASTA                : 70 71 72
IDENT                : 7 8 9 10 15 18 21 22 23 24 32 33 39 45 46 74 75 107 108 109 116 117 120 121
IMPRIME              : 118
IMPRIMENL            : 119
INCR                 : 70
INICIO               : 45 46 68 75
INTERRUMPE           : 61
LEE                  : 120 121
LIMPIA               : 50
MAS                  : 96
MENOS                : 97 106
MIENTRAS             : 73
MOD                  : 101
MULTI                : 99
NO                   : 92
O                    : 87
OP_ARIT              : 
OP_ASIG              : 14 15 21 22 23 24 74
OP_LOG               : 
OP_REL               : 94
OTRO                 : 76
PAL_RES              : 
PAREN_EMPIEZA        : 32 33 45 46 64 72 83 110 116 117 118 119 120 121
PAREN_TERMINA        : 32 33 45 46 64 72 83 110 116 117 118 119 120 121
POTENCIA             : 104
PROCEDIMIENTO        : 33 45 45
PROGRAMA             : 1 1
PROTOTIPOS           : 26 26
PUNTO                : 
PUNTOS_DOBLES        : 4 5 32 35 46 76 78
PUNTO_COMA           : 4 5 21 22 23 24 26 32 33 37 45 46 47
QUE                  : 72 73
REGRESA              : 83
REPETIR              : 72
SE                   : 73
SEA                  : 78
SI                   : 64
SINO                 : 65
TIPO                 : 4 5 32 35 46
VALOR                : 70 71 75
VARIABLES            : 2
VERDADERO            : 114
Y                    : 90
error                : 

Nonterminals, with rules where they appear

asigna               : 56 70 71
bckesp               : 64 65 70 71 73 76 78
block                : 1 45 46 47 68 72
constantes           : 1
cuando               : 54
desde                : 51
dimens               : 7 8 12 121
empty                : 3 6 11 13 16 20 25 27 34 36 38 41 44 48 63 66 69 77 79 82 85 88 102 126
estatuto             : 47 67
expo                 : 98 99 100 101 104
expr                 : 70 71 84 93 94 96 97
exprlog              : 64 72 73 74 83 87 110 122 123 124 125
funcion              : 43
funcproc             : 1 42 43
gpoconst             : 78 81
gpoexp               : 118 119 123
gpofuncproc          : 26 30 31
gpoids               : 4 5 7 9 10
gpopars              : 35 40
gposea               : 75 78
gpovars              : 2 4
grupoconst           : 19 23 24
imprime              : 58
imprimenl            : 59
lee                  : 60
lfunc                : 108
lproc                : 57
masgpoconst          : 80
maspars              : 39
mientras             : 53
multi                : 95 99 100 101
o                    : 86
opasig               : 9
opno                 : 89 90
oprel                : 91 92 94
opy                  : 86 90
otro                 : 75
otrospars            : 35
params               : 32 33 37 45 46
procedimiento        : 42
program              : 0
protfunc             : 28 31
protfuncproc         : 1
protproc             : 29 30
regresa              : 55
repetir              : 52
si                   : 49
signo                : 103 104
sino                 : 64
termino              : 105 106
udim                 : 74 84 109
uparams              : 116 117 125
valor                : 12
variables            : 1 45 46

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA
    (19) constantes -> . CONSTANTES grupoconst
    (20) constantes -> . empty
    (127) empty -> .

    CONSTANTES      shift and go to state 3
    VARIABLES       reduce using rule 127 (empty -> .)
    PROTOTIPOS      reduce using rule 127 (empty -> .)
    PROCEDIMIENTO   reduce using rule 127 (empty -> .)
    FUNCION         reduce using rule 127 (empty -> .)
    PROGRAMA        reduce using rule 127 (empty -> .)

    program                        shift and go to state 1
    constantes                     shift and go to state 2
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> constantes . variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (127) empty -> .

    VARIABLES       shift and go to state 6
    PROTOTIPOS      reduce using rule 127 (empty -> .)
    PROCEDIMIENTO   reduce using rule 127 (empty -> .)
    FUNCION         reduce using rule 127 (empty -> .)
    PROGRAMA        reduce using rule 127 (empty -> .)

    variables                      shift and go to state 5
    empty                          shift and go to state 7

state 3

    (19) constantes -> CONSTANTES . grupoconst
    (21) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (22) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (23) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (24) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (25) grupoconst -> . empty
    (127) empty -> .

    IDENT           shift and go to state 9
    VARIABLES       reduce using rule 127 (empty -> .)
    PROTOTIPOS      reduce using rule 127 (empty -> .)
    PROCEDIMIENTO   reduce using rule 127 (empty -> .)
    FUNCION         reduce using rule 127 (empty -> .)
    PROGRAMA        reduce using rule 127 (empty -> .)

    grupoconst                     shift and go to state 8
    empty                          shift and go to state 10

state 4

    (20) constantes -> empty .

    VARIABLES       reduce using rule 20 (constantes -> empty .)
    PROTOTIPOS      reduce using rule 20 (constantes -> empty .)
    PROCEDIMIENTO   reduce using rule 20 (constantes -> empty .)
    FUNCION         reduce using rule 20 (constantes -> empty .)
    PROGRAMA        reduce using rule 20 (constantes -> empty .)


state 5

    (1) program -> constantes variables . protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA
    (26) protfuncproc -> . PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA
    (27) protfuncproc -> . empty
    (127) empty -> .

    PROTOTIPOS      shift and go to state 12
    PROCEDIMIENTO   reduce using rule 127 (empty -> .)
    FUNCION         reduce using rule 127 (empty -> .)
    PROGRAMA        reduce using rule 127 (empty -> .)

    protfuncproc                   shift and go to state 11
    empty                          shift and go to state 13

state 6

    (2) variables -> VARIABLES . gpovars
    (4) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
    (6) gpovars -> . empty
    (7) gpoids -> . IDENT dimens COMA gpoids
    (8) gpoids -> . IDENT dimens
    (9) gpoids -> . IDENT opasig COMA gpoids
    (10) gpoids -> . IDENT COMA gpoids
    (11) gpoids -> . empty
    (127) empty -> .

    IDENT           shift and go to state 17
    PROTOTIPOS      reduce using rule 127 (empty -> .)
    PROCEDIMIENTO   reduce using rule 127 (empty -> .)
    FUNCION         reduce using rule 127 (empty -> .)
    PROGRAMA        reduce using rule 127 (empty -> .)
    INICIO          reduce using rule 127 (empty -> .)
    PUNTOS_DOBLES   reduce using rule 127 (empty -> .)

    gpovars                        shift and go to state 14
    gpoids                         shift and go to state 15
    empty                          shift and go to state 16

state 7

    (3) variables -> empty .

    PROTOTIPOS      reduce using rule 3 (variables -> empty .)
    PROCEDIMIENTO   reduce using rule 3 (variables -> empty .)
    FUNCION         reduce using rule 3 (variables -> empty .)
    PROGRAMA        reduce using rule 3 (variables -> empty .)
    INICIO          reduce using rule 3 (variables -> empty .)


state 8

    (19) constantes -> CONSTANTES grupoconst .

    VARIABLES       reduce using rule 19 (constantes -> CONSTANTES grupoconst .)
    PROTOTIPOS      reduce using rule 19 (constantes -> CONSTANTES grupoconst .)
    PROCEDIMIENTO   reduce using rule 19 (constantes -> CONSTANTES grupoconst .)
    FUNCION         reduce using rule 19 (constantes -> CONSTANTES grupoconst .)
    PROGRAMA        reduce using rule 19 (constantes -> CONSTANTES grupoconst .)


state 9

    (21) grupoconst -> IDENT . OP_ASIG CTE_REAL PUNTO_COMA
    (22) grupoconst -> IDENT . OP_ASIG CTE_ENTERA PUNTO_COMA
    (23) grupoconst -> IDENT . OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (24) grupoconst -> IDENT . OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst

    OP_ASIG         shift and go to state 18


state 10

    (25) grupoconst -> empty .

    VARIABLES       reduce using rule 25 (grupoconst -> empty .)
    PROTOTIPOS      reduce using rule 25 (grupoconst -> empty .)
    PROCEDIMIENTO   reduce using rule 25 (grupoconst -> empty .)
    FUNCION         reduce using rule 25 (grupoconst -> empty .)
    PROGRAMA        reduce using rule 25 (grupoconst -> empty .)


state 11

    (1) program -> constantes variables protfuncproc . funcproc PROGRAMA block FIN DE PROGRAMA
    (42) funcproc -> . procedimiento funcproc
    (43) funcproc -> . funcion funcproc
    (44) funcproc -> . empty
    (45) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (46) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (127) empty -> .

    PROCEDIMIENTO   shift and go to state 23
    FUNCION         shift and go to state 24
    PROGRAMA        reduce using rule 127 (empty -> .)

    funcproc                       shift and go to state 19
    procedimiento                  shift and go to state 20
    funcion                        shift and go to state 21
    empty                          shift and go to state 22

state 12

    (26) protfuncproc -> PROTOTIPOS . gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA
    (28) gpofuncproc -> . protfunc
    (29) gpofuncproc -> . protproc
    (30) gpofuncproc -> . protproc gpofuncproc
    (31) gpofuncproc -> . protfunc gpofuncproc
    (32) protfunc -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (33) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (34) protproc -> . empty
    (127) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
    FUNCION         shift and go to state 28
    PROCEDIMIENTO   shift and go to state 29
    FIN             reduce using rule 127 (empty -> .)

  ! FUNCION         [ reduce using rule 127 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 127 (empty -> .) ]

    gpofuncproc                    shift and go to state 25
    protfunc                       shift and go to state 26
    protproc                       shift and go to state 27
    empty                          shift and go to state 30

state 13

    (27) protfuncproc -> empty .

    PROCEDIMIENTO   reduce using rule 27 (protfuncproc -> empty .)
    FUNCION         reduce using rule 27 (protfuncproc -> empty .)
    PROGRAMA        reduce using rule 27 (protfuncproc -> empty .)


state 14

    (2) variables -> VARIABLES gpovars .

    PROTOTIPOS      reduce using rule 2 (variables -> VARIABLES gpovars .)
    PROCEDIMIENTO   reduce using rule 2 (variables -> VARIABLES gpovars .)
    FUNCION         reduce using rule 2 (variables -> VARIABLES gpovars .)
    PROGRAMA        reduce using rule 2 (variables -> VARIABLES gpovars .)
    INICIO          reduce using rule 2 (variables -> VARIABLES gpovars .)


state 15

    (4) gpovars -> gpoids . PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> gpoids . PUNTOS_DOBLES TIPO PUNTO_COMA

    PUNTOS_DOBLES   shift and go to state 31


state 16

    (6) gpovars -> empty .
    (11) gpoids -> empty .

    PROTOTIPOS      reduce using rule 6 (gpovars -> empty .)
    PROCEDIMIENTO   reduce using rule 6 (gpovars -> empty .)
    FUNCION         reduce using rule 6 (gpovars -> empty .)
    PROGRAMA        reduce using rule 6 (gpovars -> empty .)
    INICIO          reduce using rule 6 (gpovars -> empty .)
    PUNTOS_DOBLES   reduce using rule 11 (gpoids -> empty .)


state 17

    (7) gpoids -> IDENT . dimens COMA gpoids
    (8) gpoids -> IDENT . dimens
    (9) gpoids -> IDENT . opasig COMA gpoids
    (10) gpoids -> IDENT . COMA gpoids
    (12) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (13) dimens -> . empty
    (14) opasig -> . OP_ASIG CTE_ENTERA
    (15) opasig -> . OP_ASIG IDENT
    (16) opasig -> . empty
    (127) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 33
    CORCHETE_EMPIEZA shift and go to state 35
    OP_ASIG         shift and go to state 37
    PUNTOS_DOBLES   reduce using rule 127 (empty -> .)

  ! COMA            [ reduce using rule 127 (empty -> .) ]

    dimens                         shift and go to state 32
    opasig                         shift and go to state 34
    empty                          shift and go to state 36

state 18

    (21) grupoconst -> IDENT OP_ASIG . CTE_REAL PUNTO_COMA
    (22) grupoconst -> IDENT OP_ASIG . CTE_ENTERA PUNTO_COMA
    (23) grupoconst -> IDENT OP_ASIG . CTE_REAL PUNTO_COMA grupoconst
    (24) grupoconst -> IDENT OP_ASIG . CTE_ENTERA PUNTO_COMA grupoconst

    CTE_REAL        shift and go to state 38
    CTE_ENTERA      shift and go to state 39


state 19

    (1) program -> constantes variables protfuncproc funcproc . PROGRAMA block FIN DE PROGRAMA

    PROGRAMA        shift and go to state 40


state 20

    (42) funcproc -> procedimiento . funcproc
    (42) funcproc -> . procedimiento funcproc
    (43) funcproc -> . funcion funcproc
    (44) funcproc -> . empty
    (45) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (46) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (127) empty -> .

    PROCEDIMIENTO   shift and go to state 23
    FUNCION         shift and go to state 24
    PROGRAMA        reduce using rule 127 (empty -> .)

    procedimiento                  shift and go to state 20
    funcproc                       shift and go to state 41
    funcion                        shift and go to state 21
    empty                          shift and go to state 22

state 21

    (43) funcproc -> funcion . funcproc
    (42) funcproc -> . procedimiento funcproc
    (43) funcproc -> . funcion funcproc
    (44) funcproc -> . empty
    (45) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (46) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (127) empty -> .

    PROCEDIMIENTO   shift and go to state 23
    FUNCION         shift and go to state 24
    PROGRAMA        reduce using rule 127 (empty -> .)

    funcion                        shift and go to state 21
    funcproc                       shift and go to state 42
    procedimiento                  shift and go to state 20
    empty                          shift and go to state 22

state 22

    (44) funcproc -> empty .

    PROGRAMA        reduce using rule 44 (funcproc -> empty .)


state 23

    (45) procedimiento -> PROCEDIMIENTO . IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    IDENT           shift and go to state 43


state 24

    (46) funcion -> FUNCION . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    IDENT           shift and go to state 44


state 25

    (26) protfuncproc -> PROTOTIPOS gpofuncproc . FIN DE PROTOTIPOS PUNTO_COMA

    FIN             shift and go to state 45


state 26

    (28) gpofuncproc -> protfunc .
    (31) gpofuncproc -> protfunc . gpofuncproc
    (28) gpofuncproc -> . protfunc
    (29) gpofuncproc -> . protproc
    (30) gpofuncproc -> . protproc gpofuncproc
    (31) gpofuncproc -> . protfunc gpofuncproc
    (32) protfunc -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (33) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (34) protproc -> . empty
    (127) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
  ! reduce/reduce conflict for FIN resolved using rule 28 (gpofuncproc -> protfunc .)
    FIN             reduce using rule 28 (gpofuncproc -> protfunc .)
    FUNCION         shift and go to state 28
    PROCEDIMIENTO   shift and go to state 29

  ! FUNCION         [ reduce using rule 127 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 127 (empty -> .) ]
  ! FIN             [ reduce using rule 127 (empty -> .) ]

    protfunc                       shift and go to state 26
    gpofuncproc                    shift and go to state 46
    protproc                       shift and go to state 27
    empty                          shift and go to state 30

state 27

    (29) gpofuncproc -> protproc .
    (30) gpofuncproc -> protproc . gpofuncproc
    (28) gpofuncproc -> . protfunc
    (29) gpofuncproc -> . protproc
    (30) gpofuncproc -> . protproc gpofuncproc
    (31) gpofuncproc -> . protfunc gpofuncproc
    (32) protfunc -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (33) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (34) protproc -> . empty
    (127) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
  ! reduce/reduce conflict for FIN resolved using rule 29 (gpofuncproc -> protproc .)
    FIN             reduce using rule 29 (gpofuncproc -> protproc .)
    FUNCION         shift and go to state 28
    PROCEDIMIENTO   shift and go to state 29

  ! FUNCION         [ reduce using rule 127 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 127 (empty -> .) ]
  ! FIN             [ reduce using rule 127 (empty -> .) ]

    protproc                       shift and go to state 27
    gpofuncproc                    shift and go to state 47
    protfunc                       shift and go to state 26
    empty                          shift and go to state 30

state 28

    (32) protfunc -> FUNCION . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    IDENT           shift and go to state 48


state 29

    (33) protproc -> PROCEDIMIENTO . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA

    IDENT           shift and go to state 49


state 30

    (34) protproc -> empty .

    FUNCION         reduce using rule 34 (protproc -> empty .)
    PROCEDIMIENTO   reduce using rule 34 (protproc -> empty .)
    FIN             reduce using rule 34 (protproc -> empty .)


state 31

    (4) gpovars -> gpoids PUNTOS_DOBLES . TIPO PUNTO_COMA gpovars
    (5) gpovars -> gpoids PUNTOS_DOBLES . TIPO PUNTO_COMA

    TIPO            shift and go to state 50


state 32

    (7) gpoids -> IDENT dimens . COMA gpoids
    (8) gpoids -> IDENT dimens .

    COMA            shift and go to state 51
    PUNTOS_DOBLES   reduce using rule 8 (gpoids -> IDENT dimens .)


state 33

    (10) gpoids -> IDENT COMA . gpoids
    (7) gpoids -> . IDENT dimens COMA gpoids
    (8) gpoids -> . IDENT dimens
    (9) gpoids -> . IDENT opasig COMA gpoids
    (10) gpoids -> . IDENT COMA gpoids
    (11) gpoids -> . empty
    (127) empty -> .

    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 127 (empty -> .)

    gpoids                         shift and go to state 52
    empty                          shift and go to state 53

state 34

    (9) gpoids -> IDENT opasig . COMA gpoids

    COMA            shift and go to state 54


state 35

    (12) dimens -> CORCHETE_EMPIEZA . valor CORCHETE_TERMINA dimens
    (17) valor -> . CTE_ENTERA
    (18) valor -> . IDENT

    CTE_ENTERA      shift and go to state 56
    IDENT           shift and go to state 57

    valor                          shift and go to state 55

state 36

    (13) dimens -> empty .
    (16) opasig -> empty .

  ! reduce/reduce conflict for COMA resolved using rule 13 (dimens -> empty .)
    COMA            reduce using rule 13 (dimens -> empty .)
    PUNTOS_DOBLES   reduce using rule 13 (dimens -> empty .)

  ! COMA            [ reduce using rule 16 (opasig -> empty .) ]


state 37

    (14) opasig -> OP_ASIG . CTE_ENTERA
    (15) opasig -> OP_ASIG . IDENT

    CTE_ENTERA      shift and go to state 58
    IDENT           shift and go to state 59


state 38

    (21) grupoconst -> IDENT OP_ASIG CTE_REAL . PUNTO_COMA
    (23) grupoconst -> IDENT OP_ASIG CTE_REAL . PUNTO_COMA grupoconst

    PUNTO_COMA      shift and go to state 60


state 39

    (22) grupoconst -> IDENT OP_ASIG CTE_ENTERA . PUNTO_COMA
    (24) grupoconst -> IDENT OP_ASIG CTE_ENTERA . PUNTO_COMA grupoconst

    PUNTO_COMA      shift and go to state 61


state 40

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA . block FIN DE PROGRAMA
    (47) block -> . estatuto PUNTO_COMA block
    (48) block -> . empty
    (49) estatuto -> . si
    (50) estatuto -> . LIMPIA
    (51) estatuto -> . desde
    (52) estatuto -> . repetir
    (53) estatuto -> . mientras
    (54) estatuto -> . cuando
    (55) estatuto -> . regresa
