Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
Rule 61    sino -> SINO bckesp
Rule 62    sino -> empty
Rule 63    bckesp -> estatuto INICIO block FIN
Rule 64    bckesp -> empty
Rule 65    desde -> DESDE EL VALOR DE asigna HASTA expr bckesp
Rule 66    repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
Rule 67    mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp
Rule 68    asigna -> IDENT udim OP_ASIG exprlog
Rule 69    cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
Rule 70    otro -> OTRO PUNTOS_DOBLES bckesp
Rule 71    otro -> empty
Rule 72    gposea -> SEA gpoconst PUNTOS_DOBLES bckesp gposea
Rule 73    gposea -> empty
Rule 74    gpoconst -> CTE_ALFA masgpoconst
Rule 75    masgpoconst -> COMA gpoconst
Rule 76    masgpoconst -> empty
Rule 77    regresa -> REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
Rule 78    udim -> expr udim
Rule 79    udim -> empty
Rule 80    exprlog -> opy o
Rule 81    o -> O exprlog
Rule 82    o -> empty
Rule 83    opy -> opno
Rule 84    opy -> opno Y opy
Rule 85    opno -> oprel
Rule 86    opno -> NO oprel
Rule 87    oprel -> expr
Rule 88    oprel -> expr OP_REL oprel
Rule 89    expr -> multi
Rule 90    expr -> MAS expr
Rule 91    expr -> MENOS expr
Rule 92    multi -> expo
Rule 93    multi -> expo MULTI
Rule 94    multi -> expo DIV
Rule 95    multi -> expo MOD multi
Rule 96    expo -> signo
Rule 97    expo -> signo POTENCIA expo
Rule 98    signo -> termino
Rule 99    signo -> MENOS termino
Rule 100   termino -> IDENT lfunc
Rule 101   termino -> IDENT udim
Rule 102   termino -> PAREN_EMPIEZA exprlog PAREN_TERMINA
Rule 103   termino -> CTE_ENTERA
Rule 104   termino -> CTE_REAL
Rule 105   termino -> CTE_ALFA
Rule 106   termino -> VERDADERO
Rule 107   termino -> FALSO
Rule 108   lproc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
Rule 109   lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
Rule 110   imprime -> IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
Rule 111   imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
Rule 112   lee -> LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
Rule 113   lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
Rule 114   gpoexp -> exprlog
Rule 115   gpoexp -> exprlog COMA gpoexp
Rule 116   uparams -> exprlog
Rule 117   uparams -> exprlog COMA uparams
Rule 118   uparams -> empty
Rule 119   empty -> <empty>

Terminals, with rules where they appear

COMA                 : 7 9 10 36 75 115 117
COMMENT              : 
CONSTANTES           : 19
CONTINUA             : 58
CORCHETE_EMPIEZA     : 12
CORCHETE_TERMINA     : 12
CTE_ALFA             : 74 105
CTE_ENTERA           : 14 17 22 24 103
CTE_ENTERA_NON_NUM   : 
CTE_REAL             : 21 23 104
CTE_REAL_ENDING_BAD  : 
CTE_REAL_NON_NUM     : 
CUANDO               : 69
CUMPLA               : 67
DE                   : 1 41 42 65 69
DESDE                : 65
DIV                  : 94
EL                   : 65 69
FALSO                : 107
FIN                  : 1 41 42 63 69
FUNCION              : 42 42
HACER                : 60
HASTA                : 65 66
IDENT                : 7 8 9 10 15 18 21 22 23 24 29 30 35 41 42 68 69 100 101 108 109 112 113
IMPRIME              : 110
IMPRIMENL            : 111
INICIO               : 41 42 63 69
INTERRUMPE           : 57
LEE                  : 112 113
LIMPIA               : 46
MAS                  : 90
MENOS                : 91 99
MIENTRAS             : 67
MOD                  : 95
MULTI                : 93
NO                   : 86
O                    : 81
OP_ARIT              : 
OP_ASIG              : 14 15 21 22 23 24 68
OP_LOG               : 
OP_REL               : 88
OTRO                 : 70
PAL_RES              : 
PAREN_EMPIEZA        : 29 30 41 42 60 66 77 102 108 109 110 111 112 113
PAREN_TERMINA        : 29 30 41 42 60 66 77 102 108 109 110 111 112 113
POTENCIA             : 97
PROCEDIMIENTO        : 30 41 41
PROGRAMA             : 1 1
PUNTO                : 
PUNTOS_DOBLES        : 4 5 29 31 42 70 72
PUNTO_COMA           : 4 5 21 22 23 24 29 30 33 41 42 43
QUE                  : 66 67
REGRESA              : 77
REPETIR              : 66
SE                   : 67
SEA                  : 72
SI                   : 60
SINO                 : 61
TIPO                 : 4 5 29 31 42
VALOR                : 65 69
VARIABLES            : 2
VERDADERO            : 106
Y                    : 84
error                : 

Nonterminals, with rules where they appear

asigna               : 52 65
bckesp               : 60 61 65 67 70 72
block                : 1 41 42 43 63 66
constantes           : 1
cuando               : 50
desde                : 47
dimens               : 7 8 12 113
empty                : 3 6 11 13 16 20 25 28 32 34 37 40 44 59 62 64 71 73 76 79 82 118
estatuto             : 43 63
expo                 : 92 93 94 95 97
expr                 : 65 78 87 88 90 91
exprlog              : 60 66 67 68 77 81 102 114 115 116 117
funcion              : 29 39
funcproc             : 1 38 39
gpoconst             : 72 75
gpoexp               : 110 111 115
gpoids               : 4 5 7 9 10
gpopars              : 31 36
gposea               : 69 72
gpovars              : 2 4
grupoconst           : 19 23 24
imprime              : 54
imprimenl            : 55
lee                  : 56
lfunc                : 100
lproc                : 53
masgpoconst          : 74
maspars              : 35
mientras             : 49
multi                : 89 95
o                    : 80
opasig               : 9
opno                 : 83 84
oprel                : 85 86 88
opy                  : 80 84
otro                 : 69
otrospars            : 31
params               : 29 30 33 41 42
procedimiento        : 38
program              : 0
protfunc             : 26
protfuncproc         : 1 27
protproc             : 27
regresa              : 51
repetir              : 48
si                   : 45
signo                : 96 97
sino                 : 60
termino              : 98 99
udim                 : 68 78 101
uparams              : 108 109 117
valor                : 12
variables            : 1 41 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA
    (19) constantes -> . CONSTANTES grupoconst
    (20) constantes -> . empty
    (119) empty -> .

    CONSTANTES      shift and go to state 3
    VARIABLES       reduce using rule 119 (empty -> .)
    PROCEDIMIENTO   reduce using rule 119 (empty -> .)
    FUNCION         reduce using rule 119 (empty -> .)
    PROGRAMA        reduce using rule 119 (empty -> .)

    program                        shift and go to state 1
    constantes                     shift and go to state 2
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> constantes . variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (119) empty -> .

    VARIABLES       shift and go to state 6
    PROCEDIMIENTO   reduce using rule 119 (empty -> .)
    FUNCION         reduce using rule 119 (empty -> .)
    PROGRAMA        reduce using rule 119 (empty -> .)

    variables                      shift and go to state 5
    empty                          shift and go to state 7

state 3

    (19) constantes -> CONSTANTES . grupoconst
    (21) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (22) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (23) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (24) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (25) grupoconst -> . empty
    (119) empty -> .

    IDENT           shift and go to state 9
    VARIABLES       reduce using rule 119 (empty -> .)
    PROCEDIMIENTO   reduce using rule 119 (empty -> .)
    FUNCION         reduce using rule 119 (empty -> .)
    PROGRAMA        reduce using rule 119 (empty -> .)

    grupoconst                     shift and go to state 8
    empty                          shift and go to state 10

state 4

    (20) constantes -> empty .

    VARIABLES       reduce using rule 20 (constantes -> empty .)
    PROCEDIMIENTO   reduce using rule 20 (constantes -> empty .)
    FUNCION         reduce using rule 20 (constantes -> empty .)
    PROGRAMA        reduce using rule 20 (constantes -> empty .)


state 5

    (1) program -> constantes variables . protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA
    (26) protfuncproc -> . protfunc
    (27) protfuncproc -> . protproc protfuncproc
    (28) protfuncproc -> . empty
    (29) protfunc -> . funcion IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (30) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (119) empty -> .
    (42) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
  ! shift/reduce conflict for FUNCION resolved as shift
    PROCEDIMIENTO   shift and go to state 16
    PROGRAMA        reduce using rule 119 (empty -> .)
    FUNCION         shift and go to state 17

  ! PROCEDIMIENTO   [ reduce using rule 119 (empty -> .) ]
  ! FUNCION         [ reduce using rule 119 (empty -> .) ]

    protfuncproc                   shift and go to state 11
    protfunc                       shift and go to state 12
    protproc                       shift and go to state 13
    empty                          shift and go to state 14
    funcion                        shift and go to state 15

state 6

    (2) variables -> VARIABLES . gpovars
    (4) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
    (6) gpovars -> . empty
    (7) gpoids -> . IDENT dimens COMA gpoids
    (8) gpoids -> . IDENT dimens
    (9) gpoids -> . IDENT opasig COMA gpoids
    (10) gpoids -> . IDENT COMA gpoids
    (11) gpoids -> . empty
    (119) empty -> .

    IDENT           shift and go to state 21
    PROCEDIMIENTO   reduce using rule 119 (empty -> .)
    FUNCION         reduce using rule 119 (empty -> .)
    PROGRAMA        reduce using rule 119 (empty -> .)
    INICIO          reduce using rule 119 (empty -> .)
    PUNTOS_DOBLES   reduce using rule 119 (empty -> .)

    gpovars                        shift and go to state 18
    gpoids                         shift and go to state 19
    empty                          shift and go to state 20

state 7

    (3) variables -> empty .

    PROCEDIMIENTO   reduce using rule 3 (variables -> empty .)
    FUNCION         reduce using rule 3 (variables -> empty .)
    PROGRAMA        reduce using rule 3 (variables -> empty .)
    INICIO          reduce using rule 3 (variables -> empty .)


state 8

    (19) constantes -> CONSTANTES grupoconst .

    VARIABLES       reduce using rule 19 (constantes -> CONSTANTES grupoconst .)
    PROCEDIMIENTO   reduce using rule 19 (constantes -> CONSTANTES grupoconst .)
    FUNCION         reduce using rule 19 (constantes -> CONSTANTES grupoconst .)
    PROGRAMA        reduce using rule 19 (constantes -> CONSTANTES grupoconst .)


state 9

    (21) grupoconst -> IDENT . OP_ASIG CTE_REAL PUNTO_COMA
    (22) grupoconst -> IDENT . OP_ASIG CTE_ENTERA PUNTO_COMA
    (23) grupoconst -> IDENT . OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (24) grupoconst -> IDENT . OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst

    OP_ASIG         shift and go to state 22


state 10

    (25) grupoconst -> empty .

    VARIABLES       reduce using rule 25 (grupoconst -> empty .)
    PROCEDIMIENTO   reduce using rule 25 (grupoconst -> empty .)
    FUNCION         reduce using rule 25 (grupoconst -> empty .)
    PROGRAMA        reduce using rule 25 (grupoconst -> empty .)


state 11

    (1) program -> constantes variables protfuncproc . funcproc PROGRAMA block FIN DE PROGRAMA
    (38) funcproc -> . procedimiento funcproc
    (39) funcproc -> . funcion funcproc
    (40) funcproc -> . empty
    (41) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (42) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (119) empty -> .

    PROCEDIMIENTO   shift and go to state 27
    FUNCION         shift and go to state 17
    PROGRAMA        reduce using rule 119 (empty -> .)

    funcproc                       shift and go to state 23
    procedimiento                  shift and go to state 24
    funcion                        shift and go to state 25
    empty                          shift and go to state 26

state 12

    (26) protfuncproc -> protfunc .

    PROCEDIMIENTO   reduce using rule 26 (protfuncproc -> protfunc .)
    FUNCION         reduce using rule 26 (protfuncproc -> protfunc .)
    PROGRAMA        reduce using rule 26 (protfuncproc -> protfunc .)


state 13

    (27) protfuncproc -> protproc . protfuncproc
    (26) protfuncproc -> . protfunc
    (27) protfuncproc -> . protproc protfuncproc
    (28) protfuncproc -> . empty
    (29) protfunc -> . funcion IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (30) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (119) empty -> .
    (42) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
  ! shift/reduce conflict for FUNCION resolved as shift
    PROCEDIMIENTO   shift and go to state 16
    PROGRAMA        reduce using rule 119 (empty -> .)
    FUNCION         shift and go to state 17

  ! PROCEDIMIENTO   [ reduce using rule 119 (empty -> .) ]
  ! FUNCION         [ reduce using rule 119 (empty -> .) ]

    protproc                       shift and go to state 13
    protfuncproc                   shift and go to state 28
    protfunc                       shift and go to state 12
    empty                          shift and go to state 14
    funcion                        shift and go to state 15

state 14

    (28) protfuncproc -> empty .

    PROCEDIMIENTO   reduce using rule 28 (protfuncproc -> empty .)
    FUNCION         reduce using rule 28 (protfuncproc -> empty .)
    PROGRAMA        reduce using rule 28 (protfuncproc -> empty .)


state 15

    (29) protfunc -> funcion . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    IDENT           shift and go to state 29


state 16

    (30) protproc -> PROCEDIMIENTO . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA

    IDENT           shift and go to state 30


state 17

    (42) funcion -> FUNCION . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    IDENT           shift and go to state 31


state 18

    (2) variables -> VARIABLES gpovars .

    PROCEDIMIENTO   reduce using rule 2 (variables -> VARIABLES gpovars .)
    FUNCION         reduce using rule 2 (variables -> VARIABLES gpovars .)
    PROGRAMA        reduce using rule 2 (variables -> VARIABLES gpovars .)
    INICIO          reduce using rule 2 (variables -> VARIABLES gpovars .)


state 19

    (4) gpovars -> gpoids . PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> gpoids . PUNTOS_DOBLES TIPO PUNTO_COMA

    PUNTOS_DOBLES   shift and go to state 32


state 20

    (6) gpovars -> empty .
    (11) gpoids -> empty .

    PROCEDIMIENTO   reduce using rule 6 (gpovars -> empty .)
    FUNCION         reduce using rule 6 (gpovars -> empty .)
    PROGRAMA        reduce using rule 6 (gpovars -> empty .)
    INICIO          reduce using rule 6 (gpovars -> empty .)
    PUNTOS_DOBLES   reduce using rule 11 (gpoids -> empty .)


state 21

    (7) gpoids -> IDENT . dimens COMA gpoids
    (8) gpoids -> IDENT . dimens
    (9) gpoids -> IDENT . opasig COMA gpoids
    (10) gpoids -> IDENT . COMA gpoids
    (12) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (13) dimens -> . empty
    (14) opasig -> . OP_ASIG CTE_ENTERA
    (15) opasig -> . OP_ASIG IDENT
    (16) opasig -> . empty
    (119) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 34
    CORCHETE_EMPIEZA shift and go to state 36
    OP_ASIG         shift and go to state 38
    PUNTOS_DOBLES   reduce using rule 119 (empty -> .)

  ! COMA            [ reduce using rule 119 (empty -> .) ]

    dimens                         shift and go to state 33
    opasig                         shift and go to state 35
    empty                          shift and go to state 37

state 22

    (21) grupoconst -> IDENT OP_ASIG . CTE_REAL PUNTO_COMA
    (22) grupoconst -> IDENT OP_ASIG . CTE_ENTERA PUNTO_COMA
    (23) grupoconst -> IDENT OP_ASIG . CTE_REAL PUNTO_COMA grupoconst
    (24) grupoconst -> IDENT OP_ASIG . CTE_ENTERA PUNTO_COMA grupoconst

    CTE_REAL        shift and go to state 39
    CTE_ENTERA      shift and go to state 40


state 23

    (1) program -> constantes variables protfuncproc funcproc . PROGRAMA block FIN DE PROGRAMA

    PROGRAMA        shift and go to state 41


state 24

    (38) funcproc -> procedimiento . funcproc
    (38) funcproc -> . procedimiento funcproc
    (39) funcproc -> . funcion funcproc
    (40) funcproc -> . empty
    (41) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (42) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (119) empty -> .

    PROCEDIMIENTO   shift and go to state 27
    FUNCION         shift and go to state 17
    PROGRAMA        reduce using rule 119 (empty -> .)

    procedimiento                  shift and go to state 24
    funcproc                       shift and go to state 42
    funcion                        shift and go to state 25
    empty                          shift and go to state 26

state 25

    (39) funcproc -> funcion . funcproc
    (38) funcproc -> . procedimiento funcproc
    (39) funcproc -> . funcion funcproc
    (40) funcproc -> . empty
    (41) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (42) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (119) empty -> .

    PROCEDIMIENTO   shift and go to state 27
    FUNCION         shift and go to state 17
    PROGRAMA        reduce using rule 119 (empty -> .)

    funcion                        shift and go to state 25
    funcproc                       shift and go to state 43
    procedimiento                  shift and go to state 24
    empty                          shift and go to state 26

state 26

    (40) funcproc -> empty .

    PROGRAMA        reduce using rule 40 (funcproc -> empty .)


state 27

    (41) procedimiento -> PROCEDIMIENTO . IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    IDENT           shift and go to state 44


state 28

    (27) protfuncproc -> protproc protfuncproc .

    PROCEDIMIENTO   reduce using rule 27 (protfuncproc -> protproc protfuncproc .)
    FUNCION         reduce using rule 27 (protfuncproc -> protproc protfuncproc .)
    PROGRAMA        reduce using rule 27 (protfuncproc -> protproc protfuncproc .)


state 29

    (29) protfunc -> funcion IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 45


state 30

    (30) protproc -> PROCEDIMIENTO IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 46


state 31

    (42) funcion -> FUNCION IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 47


state 32

    (4) gpovars -> gpoids PUNTOS_DOBLES . TIPO PUNTO_COMA gpovars
    (5) gpovars -> gpoids PUNTOS_DOBLES . TIPO PUNTO_COMA

    TIPO            shift and go to state 48


state 33

    (7) gpoids -> IDENT dimens . COMA gpoids
    (8) gpoids -> IDENT dimens .

    COMA            shift and go to state 49
    PUNTOS_DOBLES   reduce using rule 8 (gpoids -> IDENT dimens .)


state 34

    (10) gpoids -> IDENT COMA . gpoids
    (7) gpoids -> . IDENT dimens COMA gpoids
    (8) gpoids -> . IDENT dimens
    (9) gpoids -> . IDENT opasig COMA gpoids
    (10) gpoids -> . IDENT COMA gpoids
    (11) gpoids -> . empty
    (119) empty -> .

    IDENT           shift and go to state 21
    PUNTOS_DOBLES   reduce using rule 119 (empty -> .)

    gpoids                         shift and go to state 50
    empty                          shift and go to state 51

state 35

    (9) gpoids -> IDENT opasig . COMA gpoids

    COMA            shift and go to state 52


state 36

    (12) dimens -> CORCHETE_EMPIEZA . valor CORCHETE_TERMINA dimens
    (17) valor -> . CTE_ENTERA
    (18) valor -> . IDENT

    CTE_ENTERA      shift and go to state 54
    IDENT           shift and go to state 55

    valor                          shift and go to state 53

state 37

    (13) dimens -> empty .
    (16) opasig -> empty .

  ! reduce/reduce conflict for COMA resolved using rule 13 (dimens -> empty .)
    COMA            reduce using rule 13 (dimens -> empty .)
    PUNTOS_DOBLES   reduce using rule 13 (dimens -> empty .)

  ! COMA            [ reduce using rule 16 (opasig -> empty .) ]


state 38

    (14) opasig -> OP_ASIG . CTE_ENTERA
    (15) opasig -> OP_ASIG . IDENT

    CTE_ENTERA      shift and go to state 56
    IDENT           shift and go to state 57


state 39

    (21) grupoconst -> IDENT OP_ASIG CTE_REAL . PUNTO_COMA
    (23) grupoconst -> IDENT OP_ASIG CTE_REAL . PUNTO_COMA grupoconst

    PUNTO_COMA      shift and go to state 58


state 40

    (22) grupoconst -> IDENT OP_ASIG CTE_ENTERA . PUNTO_COMA
    (24) grupoconst -> IDENT OP_ASIG CTE_ENTERA . PUNTO_COMA grupoconst

    PUNTO_COMA      shift and go to state 59


state 41

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA . block FIN DE PROGRAMA
    (43) block -> . estatuto PUNTO_COMA block
    (44) block -> . empty
    (45) estatuto -> . si
    (46) estatuto -> . LIMPIA
    (47) estatuto -> . desde
    (48) estatuto -> . repetir
    (49) estatuto -> . mientras
    (50) estatuto -> . cuando
    (51) estatuto -> . regresa
    (52) estatuto -> . asigna
    (53) estatuto -> . lproc
    (54) estatuto -> . imprime
    (55) estatuto -> . imprimenl
    (56) estatuto -> . lee
    (57) estatuto -> . INTERRUMPE
    (58) estatuto -> . CONTINUA
    (59) estatuto -> . empty
    (119) empty -> .
    (60) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (65) desde -> . DESDE EL VALOR DE asigna HASTA expr bckesp
    (66) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (67) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (69) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (77) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (68) asigna -> . IDENT udim OP_ASIG exprlog
    (108) lproc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (110) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (111) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (112) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (113) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    LIMPIA          shift and go to state 64
    INTERRUMPE      shift and go to state 75
    CONTINUA        shift and go to state 76
    FIN             reduce using rule 119 (empty -> .)
    PUNTO_COMA      reduce using rule 119 (empty -> .)
    SI              shift and go to state 77
    DESDE           shift and go to state 78
    REPETIR         shift and go to state 79
    MIENTRAS        shift and go to state 80
    CUANDO          shift and go to state 81
    REGRESA         shift and go to state 83
    IDENT           shift and go to state 82
    IMPRIME         shift and go to state 84
    IMPRIMENL       shift and go to state 85
    LEE             shift and go to state 86

    block                          shift and go to state 60
    estatuto                       shift and go to state 61
    empty                          shift and go to state 62
    si                             shift and go to state 63
    desde                          shift and go to state 65
    repetir                        shift and go to state 66
    mientras                       shift and go to state 67
    cuando                         shift and go to state 68
    regresa                        shift and go to state 69
    asigna                         shift and go to state 70
    lproc                          shift and go to state 71
    imprime                        shift and go to state 72
    imprimenl                      shift and go to state 73
    lee                            shift and go to state 74

state 42

