Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
Rule 96    oprel -> expr OP_REL oprel
Rule 97    expr -> multi
Rule 98    expr -> multi MAS expr
Rule 99    expr -> multi MENOS expr
Rule 100   multi -> expo
Rule 101   multi -> expo MULTI multi
Rule 102   multi -> expo DIV multi
Rule 103   multi -> expo MOD multi
Rule 104   multi -> empty
Rule 105   expo -> signo
Rule 106   expo -> signo POTENCIA expo
Rule 107   signo -> termino
Rule 108   signo -> MENOS termino
Rule 109   termino -> IDENT
Rule 110   termino -> IDENT udim
Rule 111   termino -> lfunc
Rule 112   termino -> CTE_ENTERA
Rule 113   termino -> CTE_REAL
Rule 114   termino -> CTE_ALFA
Rule 115   termino -> VERDADERO
Rule 116   termino -> FALSO
Rule 117   lfunc -> IDENT parenemp uparams PAREN_TERMINA
Rule 118   lfunc -> IDENT parenemp error PAREN_TERMINA
Rule 119   parenemp -> PAREN_EMPIEZA
Rule 120   imprime -> IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
Rule 121   imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
Rule 122   imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp error
Rule 123   lee -> LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
Rule 124   lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
Rule 125   gpoexp -> exprlog
Rule 126   gpoexp -> exprlog COMA gpoexp
Rule 127   uparams -> exprlog
Rule 128   uparams -> exprlog COMA uparams
Rule 129   empty -> <empty>

Terminals, with rules where they appear

COMA                 : 7 9 10 39 84 126 128
COMMENT              : 
CONSTANTES           : 18
CONTINUA             : 64
CORCHETE_EMPIEZA     : 12 87
CORCHETE_TERMINA     : 12 87
CTE_ALFA             : 83 114
CTE_ENTERA           : 14 21 23 72 73 112
CTE_ENTERA_NON_NUM   : 
CTE_REAL             : 20 22 113
CTE_REAL_ENDING_BAD  : 
CTE_REAL_NON_NUM     : 
CUANDO               : 78
CUMPLA               : 76
DE                   : 1 25 44 45 72 73 74 78
DECR                 : 72
DESDE                : 72 73 74
DIV                  : 102
EL                   : 72 73 74 78
FALSO                : 116
FIN                  : 1 25 44 45 70 78
FUNCION              : 31 45 45
HACER                : 66
HASTA                : 72 73 74 75
IDENT                : 7 8 9 10 15 20 21 22 23 31 32 38 44 45 77 78 109 110 117 118 123 124
IMPRIME              : 120
IMPRIMENL            : 121 122
INCR                 : 73
INICIO               : 44 45 70 78
INTERRUMPE           : 63
LEE                  : 123 124
LIMPIA               : 53
MAS                  : 98
MENOS                : 99 108
MIENTRAS             : 76
MOD                  : 103
MULTI                : 101
NO                   : 94
O                    : 90
OP_ASIG              : 14 15 20 21 22 23 77
OP_REL               : 96
OTRO                 : 79
PAREN_EMPIEZA        : 31 32 44 45 66 75 86 119 120 121 122 123 124
PAREN_TERMINA        : 31 32 44 45 66 75 86 117 118 120 121 123 124
POTENCIA             : 106
PROCEDIMIENTO        : 32 44 44
PROGRAMA             : 1 1
PROTOTIPOS           : 25 25
PUNTO                : 1
PUNTOS_DOBLES        : 4 5 31 34 45 79 81
PUNTO_COMA           : 4 5 20 21 22 23 25 31 32 36 44 45 48
QUE                  : 75 76
REGRESA              : 86
REPETIR              : 75
SE                   : 76
SEA                  : 81
SI                   : 66
SINO                 : 67
TIPO                 : 4 5 31 34 45
VALOR                : 72 73 74 78
VARIABLES            : 2
VERDADERO            : 115
Y                    : 92
error                : 49 50 74 118 122

Nonterminals, with rules where they appear

asigna               : 59 72 73 74
bckesp               : 66 67 72 73 74 76 79 81
block                : 1 44 45 46 50 70 75
constantes           : 1
cuando               : 57
desde                : 54
dimens               : 7 8 12 124
empty                : 3 6 11 16 19 24 26 33 35 37 40 43 65 68 80 82 85 88 104
estatuto             : 46 47 49 50 69
expo                 : 100 101 102 103 106
expr                 : 72 73 74 87 95 96 98 99
exprlog              : 17 66 75 76 77 86 90 125 126 127 128
funcion              : 42
funcproc             : 1 41 42
gpoconst             : 81 84
gpoexp               : 120 121 122 126
gpofuncproc          : 25 29 30
gpoids               : 4 5 7 9 10
gpopars              : 34 39
gposea               : 78 81
gpovars              : 2 4
grupoconst           : 18 22 23
imprime              : 60
imprimenl            : 61
lee                  : 62
lfunc                : 52 111
masgpoconst          : 83
maspars              : 38
mientras             : 56
multi                : 97 98 99 101 102 103
opasig               : 9
opno                 : 91 92
oprel                : 93 94 96
opy                  : 89 90 92
otro                 : 78
otrospars            : 34
params               : 31 32 36 44 45
parenemp             : 117 118
procedimiento        : 41
program              : 0
protfunc             : 27 30
protfuncproc         : 1
protproc             : 28 29
puntoc               : 46 47
regresa              : 58
repetir              : 55
si                   : 51
signo                : 105 106
sino                 : 66
termino              : 107 108
udim                 : 77 87 110
uparams              : 117 128
valor                : 12
variables            : 1 44 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (18) constantes -> . CONSTANTES grupoconst
    (19) constantes -> . empty
    (129) empty -> .

    CONSTANTES      shift and go to state 3
    VARIABLES       reduce using rule 129 (empty -> .)
    PROTOTIPOS      reduce using rule 129 (empty -> .)
    PROCEDIMIENTO   reduce using rule 129 (empty -> .)
    FUNCION         reduce using rule 129 (empty -> .)
    PROGRAMA        reduce using rule 129 (empty -> .)

    program                        shift and go to state 1
    constantes                     shift and go to state 2
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> constantes . variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (129) empty -> .

    VARIABLES       shift and go to state 6
    PROTOTIPOS      reduce using rule 129 (empty -> .)
    PROCEDIMIENTO   reduce using rule 129 (empty -> .)
    FUNCION         reduce using rule 129 (empty -> .)
    PROGRAMA        reduce using rule 129 (empty -> .)

    variables                      shift and go to state 5
    empty                          shift and go to state 7

state 3

    (18) constantes -> CONSTANTES . grupoconst
    (20) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (21) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (22) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (23) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (24) grupoconst -> . empty
    (129) empty -> .

    IDENT           shift and go to state 9
    VARIABLES       reduce using rule 129 (empty -> .)
    PROTOTIPOS      reduce using rule 129 (empty -> .)
    PROCEDIMIENTO   reduce using rule 129 (empty -> .)
    FUNCION         reduce using rule 129 (empty -> .)
    PROGRAMA        reduce using rule 129 (empty -> .)

    grupoconst                     shift and go to state 8
    empty                          shift and go to state 10

state 4

    (19) constantes -> empty .

    VARIABLES       reduce using rule 19 (constantes -> empty .)
    PROTOTIPOS      reduce using rule 19 (constantes -> empty .)
    PROCEDIMIENTO   reduce using rule 19 (constantes -> empty .)
    FUNCION         reduce using rule 19 (constantes -> empty .)
    PROGRAMA        reduce using rule 19 (constantes -> empty .)


state 5

    (1) program -> constantes variables . protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (25) protfuncproc -> . PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA
    (26) protfuncproc -> . empty
    (129) empty -> .

    PROTOTIPOS      shift and go to state 12
    PROCEDIMIENTO   reduce using rule 129 (empty -> .)
    FUNCION         reduce using rule 129 (empty -> .)
    PROGRAMA        reduce using rule 129 (empty -> .)

    protfuncproc                   shift and go to state 11
    empty                          shift and go to state 13

state 6

    (2) variables -> VARIABLES . gpovars
    (4) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
    (6) gpovars -> . empty
    (7) gpoids -> . IDENT dimens COMA gpoids
    (8) gpoids -> . IDENT dimens
    (9) gpoids -> . IDENT opasig COMA gpoids
    (10) gpoids -> . IDENT COMA gpoids
    (11) gpoids -> . empty
    (129) empty -> .

    IDENT           shift and go to state 17
    PROTOTIPOS      reduce using rule 129 (empty -> .)
    PROCEDIMIENTO   reduce using rule 129 (empty -> .)
    FUNCION         reduce using rule 129 (empty -> .)
    PROGRAMA        reduce using rule 129 (empty -> .)
    INICIO          reduce using rule 129 (empty -> .)
    PUNTOS_DOBLES   reduce using rule 129 (empty -> .)

    gpovars                        shift and go to state 14
    gpoids                         shift and go to state 15
    empty                          shift and go to state 16

state 7

    (3) variables -> empty .

    PROTOTIPOS      reduce using rule 3 (variables -> empty .)
    PROCEDIMIENTO   reduce using rule 3 (variables -> empty .)
    FUNCION         reduce using rule 3 (variables -> empty .)
    PROGRAMA        reduce using rule 3 (variables -> empty .)
    INICIO          reduce using rule 3 (variables -> empty .)


state 8

    (18) constantes -> CONSTANTES grupoconst .

    VARIABLES       reduce using rule 18 (constantes -> CONSTANTES grupoconst .)
    PROTOTIPOS      reduce using rule 18 (constantes -> CONSTANTES grupoconst .)
    PROCEDIMIENTO   reduce using rule 18 (constantes -> CONSTANTES grupoconst .)
    FUNCION         reduce using rule 18 (constantes -> CONSTANTES grupoconst .)
    PROGRAMA        reduce using rule 18 (constantes -> CONSTANTES grupoconst .)


state 9

    (20) grupoconst -> IDENT . OP_ASIG CTE_REAL PUNTO_COMA
    (21) grupoconst -> IDENT . OP_ASIG CTE_ENTERA PUNTO_COMA
    (22) grupoconst -> IDENT . OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (23) grupoconst -> IDENT . OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst

    OP_ASIG         shift and go to state 18


state 10

    (24) grupoconst -> empty .

    VARIABLES       reduce using rule 24 (grupoconst -> empty .)
    PROTOTIPOS      reduce using rule 24 (grupoconst -> empty .)
    PROCEDIMIENTO   reduce using rule 24 (grupoconst -> empty .)
    FUNCION         reduce using rule 24 (grupoconst -> empty .)
    PROGRAMA        reduce using rule 24 (grupoconst -> empty .)


state 11

    (1) program -> constantes variables protfuncproc . funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
    (41) funcproc -> . procedimiento funcproc
    (42) funcproc -> . funcion funcproc
    (43) funcproc -> . empty
    (44) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (45) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (129) empty -> .

    PROCEDIMIENTO   shift and go to state 23
    FUNCION         shift and go to state 24
    PROGRAMA        reduce using rule 129 (empty -> .)

    funcproc                       shift and go to state 19
    procedimiento                  shift and go to state 20
    funcion                        shift and go to state 21
    empty                          shift and go to state 22

state 12

    (25) protfuncproc -> PROTOTIPOS . gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA
    (27) gpofuncproc -> . protfunc
    (28) gpofuncproc -> . protproc
    (29) gpofuncproc -> . protproc gpofuncproc
    (30) gpofuncproc -> . protfunc gpofuncproc
    (31) protfunc -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (32) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (33) protproc -> . empty
    (129) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
    FUNCION         shift and go to state 28
    PROCEDIMIENTO   shift and go to state 29
    FIN             reduce using rule 129 (empty -> .)

  ! FUNCION         [ reduce using rule 129 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 129 (empty -> .) ]

    gpofuncproc                    shift and go to state 25
    protfunc                       shift and go to state 26
    protproc                       shift and go to state 27
    empty                          shift and go to state 30

state 13

    (26) protfuncproc -> empty .

    PROCEDIMIENTO   reduce using rule 26 (protfuncproc -> empty .)
    FUNCION         reduce using rule 26 (protfuncproc -> empty .)
    PROGRAMA        reduce using rule 26 (protfuncproc -> empty .)


state 14

    (2) variables -> VARIABLES gpovars .

    PROTOTIPOS      reduce using rule 2 (variables -> VARIABLES gpovars .)
    PROCEDIMIENTO   reduce using rule 2 (variables -> VARIABLES gpovars .)
    FUNCION         reduce using rule 2 (variables -> VARIABLES gpovars .)
    PROGRAMA        reduce using rule 2 (variables -> VARIABLES gpovars .)
    INICIO          reduce using rule 2 (variables -> VARIABLES gpovars .)


state 15

    (4) gpovars -> gpoids . PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> gpoids . PUNTOS_DOBLES TIPO PUNTO_COMA

    PUNTOS_DOBLES   shift and go to state 31


state 16

    (6) gpovars -> empty .
    (11) gpoids -> empty .

    PROTOTIPOS      reduce using rule 6 (gpovars -> empty .)
    PROCEDIMIENTO   reduce using rule 6 (gpovars -> empty .)
    FUNCION         reduce using rule 6 (gpovars -> empty .)
    PROGRAMA        reduce using rule 6 (gpovars -> empty .)
    INICIO          reduce using rule 6 (gpovars -> empty .)
    PUNTOS_DOBLES   reduce using rule 11 (gpoids -> empty .)


state 17

    (7) gpoids -> IDENT . dimens COMA gpoids
    (8) gpoids -> IDENT . dimens
    (9) gpoids -> IDENT . opasig COMA gpoids
    (10) gpoids -> IDENT . COMA gpoids
    (12) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (13) dimens -> .
    (14) opasig -> . OP_ASIG CTE_ENTERA
    (15) opasig -> . OP_ASIG IDENT
    (16) opasig -> . empty
    (129) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 33
    CORCHETE_EMPIEZA shift and go to state 35
    PUNTOS_DOBLES   reduce using rule 13 (dimens -> .)
    OP_ASIG         shift and go to state 36

  ! COMA            [ reduce using rule 13 (dimens -> .) ]
  ! COMA            [ reduce using rule 129 (empty -> .) ]

    dimens                         shift and go to state 32
    opasig                         shift and go to state 34
    empty                          shift and go to state 37

state 18

    (20) grupoconst -> IDENT OP_ASIG . CTE_REAL PUNTO_COMA
    (21) grupoconst -> IDENT OP_ASIG . CTE_ENTERA PUNTO_COMA
    (22) grupoconst -> IDENT OP_ASIG . CTE_REAL PUNTO_COMA grupoconst
    (23) grupoconst -> IDENT OP_ASIG . CTE_ENTERA PUNTO_COMA grupoconst

    CTE_REAL        shift and go to state 38
    CTE_ENTERA      shift and go to state 39


state 19

    (1) program -> constantes variables protfuncproc funcproc . PROGRAMA block FIN DE PROGRAMA PUNTO

    PROGRAMA        shift and go to state 40


state 20

    (41) funcproc -> procedimiento . funcproc
    (41) funcproc -> . procedimiento funcproc
    (42) funcproc -> . funcion funcproc
    (43) funcproc -> . empty
    (44) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (45) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (129) empty -> .

    PROCEDIMIENTO   shift and go to state 23
    FUNCION         shift and go to state 24
    PROGRAMA        reduce using rule 129 (empty -> .)

    procedimiento                  shift and go to state 20
    funcproc                       shift and go to state 41
    funcion                        shift and go to state 21
    empty                          shift and go to state 22

state 21

    (42) funcproc -> funcion . funcproc
    (41) funcproc -> . procedimiento funcproc
    (42) funcproc -> . funcion funcproc
    (43) funcproc -> . empty
    (44) procedimiento -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (45) funcion -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (129) empty -> .

    PROCEDIMIENTO   shift and go to state 23
    FUNCION         shift and go to state 24
    PROGRAMA        reduce using rule 129 (empty -> .)

    funcion                        shift and go to state 21
    funcproc                       shift and go to state 42
    procedimiento                  shift and go to state 20
    empty                          shift and go to state 22

state 22

    (43) funcproc -> empty .

    PROGRAMA        reduce using rule 43 (funcproc -> empty .)


state 23

    (44) procedimiento -> PROCEDIMIENTO . IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    IDENT           shift and go to state 43


state 24

    (45) funcion -> FUNCION . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    IDENT           shift and go to state 44


state 25

    (25) protfuncproc -> PROTOTIPOS gpofuncproc . FIN DE PROTOTIPOS PUNTO_COMA

    FIN             shift and go to state 45


state 26

    (27) gpofuncproc -> protfunc .
    (30) gpofuncproc -> protfunc . gpofuncproc
    (27) gpofuncproc -> . protfunc
    (28) gpofuncproc -> . protproc
    (29) gpofuncproc -> . protproc gpofuncproc
    (30) gpofuncproc -> . protfunc gpofuncproc
    (31) protfunc -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (32) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (33) protproc -> . empty
    (129) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
  ! reduce/reduce conflict for FIN resolved using rule 27 (gpofuncproc -> protfunc .)
    FIN             reduce using rule 27 (gpofuncproc -> protfunc .)
    FUNCION         shift and go to state 28
    PROCEDIMIENTO   shift and go to state 29

  ! FUNCION         [ reduce using rule 129 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 129 (empty -> .) ]
  ! FIN             [ reduce using rule 129 (empty -> .) ]

    protfunc                       shift and go to state 26
    gpofuncproc                    shift and go to state 46
    protproc                       shift and go to state 27
    empty                          shift and go to state 30

state 27

    (28) gpofuncproc -> protproc .
    (29) gpofuncproc -> protproc . gpofuncproc
    (27) gpofuncproc -> . protfunc
    (28) gpofuncproc -> . protproc
    (29) gpofuncproc -> . protproc gpofuncproc
    (30) gpofuncproc -> . protfunc gpofuncproc
    (31) protfunc -> . FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (32) protproc -> . PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
    (33) protproc -> . empty
    (129) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
  ! reduce/reduce conflict for FIN resolved using rule 28 (gpofuncproc -> protproc .)
    FIN             reduce using rule 28 (gpofuncproc -> protproc .)
    FUNCION         shift and go to state 28
    PROCEDIMIENTO   shift and go to state 29

  ! FUNCION         [ reduce using rule 129 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 129 (empty -> .) ]
  ! FIN             [ reduce using rule 129 (empty -> .) ]

    protproc                       shift and go to state 27
    gpofuncproc                    shift and go to state 47
    protfunc                       shift and go to state 26
    empty                          shift and go to state 30

state 28

    (31) protfunc -> FUNCION . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    IDENT           shift and go to state 48


state 29

    (32) protproc -> PROCEDIMIENTO . IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA

    IDENT           shift and go to state 49


state 30

    (33) protproc -> empty .

    FUNCION         reduce using rule 33 (protproc -> empty .)
    PROCEDIMIENTO   reduce using rule 33 (protproc -> empty .)
    FIN             reduce using rule 33 (protproc -> empty .)


state 31

    (4) gpovars -> gpoids PUNTOS_DOBLES . TIPO PUNTO_COMA gpovars
    (5) gpovars -> gpoids PUNTOS_DOBLES . TIPO PUNTO_COMA

    TIPO            shift and go to state 50


state 32

    (7) gpoids -> IDENT dimens . COMA gpoids
    (8) gpoids -> IDENT dimens .

    COMA            shift and go to state 51
    PUNTOS_DOBLES   reduce using rule 8 (gpoids -> IDENT dimens .)


state 33

    (10) gpoids -> IDENT COMA . gpoids
    (7) gpoids -> . IDENT dimens COMA gpoids
    (8) gpoids -> . IDENT dimens
    (9) gpoids -> . IDENT opasig COMA gpoids
    (10) gpoids -> . IDENT COMA gpoids
    (11) gpoids -> . empty
    (129) empty -> .

    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 129 (empty -> .)

    gpoids                         shift and go to state 52
    empty                          shift and go to state 53

state 34

    (9) gpoids -> IDENT opasig . COMA gpoids

    COMA            shift and go to state 54


state 35

    (12) dimens -> CORCHETE_EMPIEZA . valor CORCHETE_TERMINA dimens
    (17) valor -> . exprlog
    (89) exprlog -> . opy
    (90) exprlog -> . opy O exprlog
    (91) opy -> . opno
    (92) opy -> . opno Y opy
    (93) opno -> . oprel
    (94) opno -> . NO oprel
    (95) oprel -> . expr
    (96) oprel -> . expr OP_REL oprel
    (97) expr -> . multi
    (98) expr -> . multi MAS expr
    (99) expr -> . multi MENOS expr
    (100) multi -> . expo
    (101) multi -> . expo MULTI multi
    (102) multi -> . expo DIV multi
    (103) multi -> . expo MOD multi
    (104) multi -> . empty
    (105) expo -> . signo
    (106) expo -> . signo POTENCIA expo
    (129) empty -> .
    (107) signo -> . termino
    (108) signo -> . MENOS termino
    (109) termino -> . IDENT
    (110) termino -> . IDENT udim
    (111) termino -> . lfunc
    (112) termino -> . CTE_ENTERA
    (113) termino -> . CTE_REAL
    (114) termino -> . CTE_ALFA
    (115) termino -> . VERDADERO
    (116) termino -> . FALSO
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    NO              shift and go to state 60
    MAS             reduce using rule 129 (empty -> .)
    OP_REL          reduce using rule 129 (empty -> .)
    Y               reduce using rule 129 (empty -> .)
    O               reduce using rule 129 (empty -> .)
